/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left', None)
('right', 'green', None, 'right', 'left')
 -- forward : 0.78

 -- None : 0.15

 -- right : 2.11

 -- left : 0.20

('right', 'green', 'forward', None, None)
 -- forward : 1.02

 -- None : -5.26

 -- right : 1.87

 -- left : 0.77

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -38.94

 -- None : 1.78

 -- right : -19.63

 -- left : -38.48

('forward', 'red', None, 'left', 'left')
 -- forward : -9.68

 -- None : 2.40

 -- right : 1.13

 -- left : -10.05

('left', 'green', 'right', 'forward', None)
 -- forward : 1.10

 -- None : -5.20

 -- right : 0.55

 -- left : 1.93

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.44

 -- None : -4.72

 -- right : -0.27

 -- left : 0.54

('right', 'red', 'left', None, 'left')
 -- forward : -9.80

 -- None : 2.31

 -- right : 1.18

 -- left : -10.27

('forward', 'red', 'right', None, 'forward')
 -- forward : -10.13

 -- None : 1.99

 -- right : 0.80

 -- left : -10.10

('left', 'green', None, 'left', 'right')
 -- forward : 0.79

 -- None : -5.02

 -- right : 0.38

 -- left : -19.22

('left', 'red', None, 'forward', None)
 -- forward : -40.04

 -- None : 1.53

 -- right : 1.15

 -- left : -39.52

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.76

 -- None : 0.88

 -- right : 0.88

 -- left : 0.85

('left', 'green', None, 'left', 'left')
 -- forward : 0.65

 -- None : 0.27

 -- right : 0.20

 -- left : 1.97

('right', 'green', 'forward', None, 'right')
 -- forward : 0.35

 -- None : -4.58

 -- right : 1.55

 -- left : -19.67

('left', 'green', 'left', 'right', 'forward')
 -- forward : 1.20

 -- None : -4.16

 -- right : 0.43

 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.64

 -- None : -4.90

 -- right : 1.01

 -- left : -19.64

('left', 'red', 'left', 'left', None)
 -- forward : -9.58

 -- None : 1.96

 -- right : 0.55

 -- left : -10.36

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.23

 -- None : 0.96

 -- right : 0.77

 -- left : 1.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.81

 -- None : -4.68

 -- right : 0.98

 -- left : 1.27

('left', 'red', 'right', 'right', None)
 -- forward : -8.71

 -- None : 1.00

 -- right : 1.50

 -- left : -4.90

('forward', 'red', 'forward', 'left', None)
 -- forward : -40.43

 -- None : 1.82

 -- right : -19.84

 -- left : -40.71

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.46

 -- None : -4.74

 -- right : 2.01

 -- left : -17.71

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.33

 -- None : 0.00

 -- right : -0.27

 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -4.72

 -- None : 0.68

 -- right : -0.30

 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.98

 -- None : -5.10

 -- right : 0.10

 -- left : 0.41

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -30.22

 -- None : 2.26

 -- right : -9.83

 -- left : -29.29

('left', 'red', None, 'right', None)
 -- forward : -9.79

 -- None : 2.03

 -- right : 0.54

 -- left : -9.48

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.15

 -- None : 0.00

 -- right : 1.68

 -- left : -15.39

('forward', 'green', None, 'right', None)
 -- forward : 2.01

 -- None : -4.34

 -- right : 0.91

 -- left : 0.33

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.82

 -- None : 2.10

 -- right : 1.27

 -- left : -10.13

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -10.14

 -- None : 1.87

 -- right : 1.14

 -- left : -10.35

('right', 'red', None, 'left', 'right')
 -- forward : -9.93

 -- None : 1.25

 -- right : 1.44

 -- left : -40.22

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.49

 -- None : -4.84

 -- right : 0.98

 -- left : -16.89

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.26

 -- None : -4.44

 -- right : 0.81

 -- left : -19.99

('right', 'green', None, 'forward', None)
 -- forward : 0.74

 -- None : -5.11

 -- right : 1.39

 -- left : 0.98

('right', 'red', None, 'right', 'right')
 -- forward : -9.31

 -- None : 1.34

 -- right : 1.62

 -- left : -39.98

('left', 'green', 'right', 'right', None)
 -- forward : 0.50

 -- None : -4.73

 -- right : -0.12

 -- left : 1.34

('left', 'red', 'left', None, 'right')
 -- forward : -9.70

 -- None : 1.27

 -- right : 0.33

 -- left : -39.92

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -29.41

 -- None : 1.20

 -- right : -9.80

 -- left : -20.01

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.72

 -- None : 1.66

 -- right : -19.91

 -- left : -40.53

('left', 'green', None, 'right', 'left')
 -- forward : 0.67

 -- None : 0.62

 -- right : 0.61

 -- left : 2.03

('right', 'green', 'forward', None, 'left')
 -- forward : 0.95

 -- None : 1.13

 -- right : 1.84

 -- left : 0.34

('left', 'red', 'left', 'right', None)
 -- forward : -10.08

 -- None : 2.04

 -- right : 0.71

 -- left : -10.57

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.01

 -- None : -4.64

 -- right : 0.14

 -- left : -19.41

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -40.13

 -- None : 1.38

 -- right : -10.26

 -- left : -29.77

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.96

 -- None : -5.57

 -- right : 0.92

 -- left : 1.08

('left', 'green', None, None, 'left')
 -- forward : 0.74

 -- None : 0.40

 -- right : 0.84

 -- left : 1.63

('right', 'green', 'right', None, 'right')
 -- forward : 1.18

 -- None : -4.36

 -- right : 1.92

 -- left : -19.58

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.37

 -- None : -2.78

 -- right : 0.88

 -- left : -17.88

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.77

 -- None : 0.07

 -- right : 0.00

 -- left : 0.38

('left', 'red', 'right', 'right', 'left')
 -- forward : -8.46

 -- None : 0.00

 -- right : 0.62

 -- left : -9.27

('right', 'red', None, 'right', 'left')
 -- forward : -10.45

 -- None : 1.32

 -- right : 2.49

 -- left : -10.06

('forward', 'red', 'right', 'right', None)
 -- forward : -9.73

 -- None : 1.83

 -- right : 0.37

 -- left : -9.68

('right', 'red', 'right', 'right', 'left')
 -- forward : -5.13

 -- None : 1.47

 -- right : 2.18

 -- left : -7.83

('left', 'red', 'forward', 'left', 'left')
 -- forward : -40.01

 -- None : 2.11

 -- right : -19.44

 -- left : -39.78

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.47

 -- None : -2.11

 -- right : 0.00

 -- left : -19.25

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.13

 -- None : -5.58

 -- right : 0.69

 -- left : 0.93

('right', 'red', 'forward', None, None)
 -- forward : -39.70

 -- None : 2.25

 -- right : -19.51

 -- left : -39.96

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.28

 -- None : 0.18

 -- right : 0.21

 -- left : -0.04

('right', 'red', 'left', None, 'forward')
 -- forward : -9.77

 -- None : 1.16

 -- right : 1.51

 -- left : -9.73

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.63

 -- None : -5.11

 -- right : 1.09

 -- left : -20.29

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -35.55

 -- None : 1.68

 -- right : 0.64

 -- left : -35.24

('left', 'red', None, 'right', 'forward')
 -- forward : -10.15

 -- None : 2.34

 -- right : 0.43

 -- left : -9.70

('right', 'red', None, 'left', None)
 -- forward : -9.96

 -- None : 1.10

 -- right : 1.99

 -- left : -10.63

('right', 'green', 'right', 'left', None)
 -- forward : 0.85

 -- None : -5.31

 -- right : 1.59

 -- left : 0.57

('left', 'red', 'left', None, 'forward')
 -- forward : -10.14

 -- None : 1.55

 -- right : 0.62

 -- left : -9.87

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00

 -- None : -2.22

 -- right : 1.44

 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -8.62

 -- None : 0.81

 -- right : 2.30

 -- left : -20.24

('right', 'red', None, 'right', 'forward')
 -- forward : -9.54

 -- None : 1.41

 -- right : 1.66

 -- left : -10.53

('left', 'red', 'left', None, None)
 -- forward : -9.97

 -- None : 2.32

 -- right : 0.83

 -- left : -10.16

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.85

 -- None : 0.07

 -- right : 1.26

 -- left : 0.92

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.93

 -- None : -4.06

 -- right : 1.22

 -- left : -20.02

('left', 'red', 'forward', 'forward', None)
 -- forward : -40.18

 -- None : 1.96

 -- right : -19.60

 -- left : -40.32

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.67

 -- None : 0.60

 -- right : -0.12

 -- left : 0.92

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.19

 -- None : -4.83

 -- right : 0.11

 -- left : 1.60

('right', 'green', 'right', 'right', 'right')
 -- forward : -0.16

 -- None : 0.00

 -- right : 0.00

 -- left : -9.55

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00

 -- None : 1.36

 -- right : 0.88

 -- left : -7.42

('forward', 'green', 'right', 'right', None)
 -- forward : 1.67

 -- None : -4.01

 -- right : 0.32

 -- left : 1.31

('right', 'green', None, 'forward', 'left')
 -- forward : 0.45

 -- None : 1.25

 -- right : 1.69

 -- left : 0.51

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.39

 -- None : -2.83

 -- right : 0.00

 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 1.08

 -- None : -5.13

 -- right : 0.01

 -- left : -20.41

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.33

 -- None : -4.77

 -- right : 1.34

 -- left : -14.97

('left', 'red', None, None, 'forward')
 -- forward : -9.78

 -- None : 2.54

 -- right : 1.05

 -- left : -9.79

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.51

 -- None : 0.00

 -- right : 0.18

 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.55

 -- None : 1.34

 -- right : 0.37

 -- left : 0.57

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.49

 -- None : -4.00

 -- right : 1.91

 -- left : -19.49

('left', 'red', 'left', None, 'left')
 -- forward : -10.15

 -- None : 1.95

 -- right : 0.80

 -- left : -10.29

('left', 'green', None, 'left', 'forward')
 -- forward : 0.90

 -- None : -5.11

 -- right : 0.67

 -- left : -20.10

('forward', 'red', 'right', None, 'right')
 -- forward : -9.23

 -- None : 1.61

 -- right : 0.42

 -- left : -39.49

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.88

 -- None : -2.79

 -- right : 0.86

 -- left : -10.23

('left', 'red', 'left', 'right', 'left')
 -- forward : -7.96

 -- None : 1.67

 -- right : 0.35

 -- left : -9.05

('forward', 'red', 'forward', 'forward', None)
 -- forward : -40.42

 -- None : 1.66

 -- right : -20.11

 -- left : -40.73

('left', 'red', 'left', 'forward', None)
 -- forward : -40.14

 -- None : 2.01

 -- right : 0.88

 -- left : -39.88

('left', 'red', None, None, 'right')
 -- forward : -9.33

 -- None : 2.03

 -- right : 0.97

 -- left : -39.78

('left', 'green', 'left', 'forward', None)
 -- forward : 0.79

 -- None : -5.08

 -- right : 0.84

 -- left : 2.21

('left', 'green', None, 'forward', 'right')
 -- forward : 0.93

 -- None : -4.94

 -- right : 0.62

 -- left : -19.56

('right', 'red', None, 'left', 'left')
 -- forward : -9.55

 -- None : 1.17

 -- right : 1.78

 -- left : -9.63

('right', 'red', 'forward', 'right', None)
 -- forward : -39.05

 -- None : 1.85

 -- right : -19.33

 -- left : -39.87

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -39.38

 -- None : 2.52

 -- right : 1.31

 -- left : -39.35

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.56

 -- None : 0.73

 -- right : 0.95

 -- left : 1.97

('left', 'green', 'right', None, 'forward')
 -- forward : 0.16

 -- None : -4.59

 -- right : 0.82

 -- left : -20.50

('forward', 'red', None, None, 'right')
 -- forward : -10.46

 -- None : 1.45

 -- right : 0.80

 -- left : -39.80

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00

 -- None : 0.41

 -- right : 1.68

 -- left : 0.61

('right', 'green', None, 'forward', 'right')
 -- forward : 0.51

 -- None : -5.21

 -- right : 1.60

 -- left : -20.11

('forward', 'red', None, 'right', 'forward')
 -- forward : -10.54

 -- None : 2.13

 -- right : 0.73

 -- left : -9.45

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -19.58

 -- None : 2.31

 -- right : 0.00

 -- left : -29.93

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.80

 -- None : 1.93

 -- right : -9.60

 -- left : -39.08

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -34.62

 -- None : 1.38

 -- right : 0.66

 -- left : -30.04

('left', 'red', 'right', 'left', 'forward')
 -- forward : -10.36

 -- None : 1.87

 -- right : 0.80

 -- left : -8.06

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.72

 -- None : 1.86

 -- right : 0.30

 -- left : -38.89

('left', 'green', 'left', None, 'left')
 -- forward : 0.84

 -- None : 0.94

 -- right : 0.48

 -- left : 1.84

('left', 'red', 'forward', None, 'forward')
 -- forward : -40.05

 -- None : 1.37

 -- right : -19.95

 -- left : -39.62

('left', 'red', None, None, None)
 -- forward : -10.47

 -- None : 1.58

 -- right : 0.63

 -- left : -10.19

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.25

 -- None : -3.67

 -- right : 1.19

 -- left : -15.17

('forward', 'green', 'left', None, 'left')
 -- forward : 2.26

 -- None : 1.07

 -- right : 1.11

 -- left : 0.79

('forward', 'green', None, None, 'left')
 -- forward : 2.16

 -- None : 0.81

 -- right : 0.55

 -- left : 0.96

('forward', 'green', 'left', 'right', None)
 -- forward : 2.72

 -- None : -5.39

 -- right : 1.00

 -- left : 0.65

('left', 'red', 'right', None, None)
 -- forward : -9.62

 -- None : 2.36

 -- right : 1.02

 -- left : -10.28

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.51

 -- None : -4.68

 -- right : 0.07

 -- left : -19.65

('forward', 'green', 'right', None, None)
 -- forward : 1.51

 -- None : -5.19

 -- right : 1.07

 -- left : 0.56

('right', 'red', 'left', None, 'right')
 -- forward : -9.95

 -- None : 1.17

 -- right : 2.32

 -- left : -38.08

('right', 'green', 'right', 'right', None)
 -- forward : 0.34

 -- None : -2.65

 -- right : 1.43

 -- left : 1.28

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.91

 -- None : 0.81

 -- right : 1.55

 -- left : 0.71

('left', 'red', None, 'forward', 'right')
 -- forward : -40.27

 -- None : 1.58

 -- right : 1.18

 -- left : -39.58

('left', 'green', None, None, 'forward')
 -- forward : 0.96

 -- None : -4.98

 -- right : 0.22

 -- left : -19.69

('right', 'red', None, 'right', None)
 -- forward : -9.39

 -- None : 1.79

 -- right : 1.45

 -- left : -9.51

('left', 'green', None, None, None)
 -- forward : 0.98

 -- None : -5.30

 -- right : 0.32

 -- left : 1.38

('forward', 'red', 'forward', 'right', None)
 -- forward : -39.05

 -- None : 2.15

 -- right : -18.88

 -- left : -37.01

('right', 'green', 'right', 'forward', None)
 -- forward : 0.94

 -- None : -5.64

 -- right : 2.13

 -- left : 0.93

('left', 'green', 'right', None, 'left')
 -- forward : 1.01

 -- None : 0.76

 -- right : 0.61

 -- left : 2.17

('left', 'red', 'left', 'forward', 'left')
 -- forward : -39.62

 -- None : 1.78

 -- right : 0.79

 -- left : -39.80

('forward', 'red', 'forward', None, 'left')
 -- forward : -39.94

 -- None : 2.08

 -- right : -19.91

 -- left : -40.48

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.38

 -- None : 2.14

 -- right : -20.11

 -- left : -40.39

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.14

 -- None : 0.64

 -- right : 0.88

 -- left : 1.62

('right', 'red', 'forward', None, 'left')
 -- forward : -40.07

 -- None : 1.56

 -- right : -20.20

 -- left : -40.15

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.68

 -- None : 0.23

 -- right : 1.01

 -- left : 1.08

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00

 -- None : -4.53

 -- right : 2.39

 -- left : -9.55

('right', 'green', None, 'right', 'right')
 -- forward : 0.98

 -- None : -4.57

 -- right : 2.33

 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.81

 -- None : -4.87

 -- right : -0.01

 -- left : -14.53

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.60

 -- None : 2.04

 -- right : 0.48

 -- left : -7.47

('right', 'green', None, None, 'left')
 -- forward : 0.92

 -- None : 1.07

 -- right : 1.53

 -- left : 0.54

('forward', 'green', 'left', None, None)
 -- forward : 1.36

 -- None : -5.00

 -- right : 0.40

 -- left : 1.16

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.90

 -- None : -3.68

 -- right : 0.49

 -- left : -10.41

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -7.63

 -- None : 1.95

 -- right : 0.73

 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.83

 -- None : 0.59

 -- right : 1.92

 -- left : 0.71

('forward', 'red', None, 'left', None)
 -- forward : -10.37

 -- None : 1.99

 -- right : 0.26

 -- left : -10.04

('right', 'red', 'right', None, 'left')
 -- forward : -10.23

 -- None : 1.22

 -- right : 1.99

 -- left : -10.32

('forward', 'red', None, None, None)
 -- forward : -10.25

 -- None : 1.55

 -- right : 0.99

 -- left : -10.01

('right', 'red', None, None, 'left')
 -- forward : -9.88

 -- None : 1.59

 -- right : 1.35

 -- left : -10.49

('right', 'green', 'left', None, 'right')
 -- forward : 0.54

 -- None : -5.30

 -- right : 2.48

 -- left : -19.60

('left', 'green', 'forward', None, 'right')
 -- forward : 1.13

 -- None : -2.07

 -- right : 0.41

 -- left : -19.54

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 2.28

 -- None : -4.34

 -- right : 0.55

 -- left : -10.28

('right', 'red', 'right', 'forward', None)
 -- forward : -34.80

 -- None : 1.60

 -- right : 1.36

 -- left : -39.92

('forward', 'red', None, 'right', None)
 -- forward : -10.58

 -- None : 1.96

 -- right : 1.02

 -- left : -9.29

('left', 'red', None, 'right', 'left')
 -- forward : -9.73

 -- None : 2.14

 -- right : 1.08

 -- left : -9.76

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -30.53

 -- None : 1.63

 -- right : -14.44

 -- left : -30.23

('right', 'red', 'right', 'right', 'right')
 -- forward : -4.85

 -- None : 1.12

 -- right : 0.92

 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.86

 -- None : 0.93

 -- right : 0.36

 -- left : 1.21

('right', 'red', 'left', 'forward', 'left')
 -- forward : -39.41

 -- None : 1.20

 -- right : 2.38

 -- left : -37.06

('right', 'green', 'left', 'forward', None)
 -- forward : 1.07

 -- None : -5.05

 -- right : 2.36

 -- left : 0.40

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.07

 -- None : -5.19

 -- right : 1.16

 -- left : -20.43

('forward', 'red', 'right', 'left', 'left')
 -- forward : -9.22

 -- None : 1.45

 -- right : 0.51

 -- left : -8.80

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.70

 -- None : 0.28

 -- right : 0.53

 -- left : 0.45

('left', 'red', None, 'left', 'forward')
 -- forward : -10.59

 -- None : 1.52

 -- right : 0.64

 -- left : -10.40

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.56

 -- None : -4.59

 -- right : 1.38

 -- left : -18.39

('forward', 'green', 'right', None, 'right')
 -- forward : 1.83

 -- None : -4.18

 -- right : 0.37

 -- left : -17.01

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -34.51

 -- None : 2.20

 -- right : 0.00

 -- left : -30.36

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -39.30

 -- None : 1.53

 -- right : -19.32

 -- left : -39.56

('forward', 'green', None, 'forward', None)
 -- forward : 1.99

 -- None : -5.40

 -- right : 0.77

 -- left : 0.50

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.92

 -- None : -2.13

 -- right : 0.00

 -- left : 0.00

