/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
('right', 'red', 'forward', 'forward', 'left')
 -- forward : -11.71

 -- None : 1.71

 -- right : -12.91

 -- left : -24.19

('forward', 'red', None, 'left', 'left')
 -- forward : -9.81

 -- None : 1.83

 -- right : 0.74

 -- left : -9.97

('left', 'green', 'right', 'forward', None)
 -- forward : 0.52

 -- None : -3.67

 -- right : 0.36

 -- left : 1.65

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.69

 -- None : -4.26

 -- right : 0.47

 -- left : 0.55

('right', 'red', 'left', None, 'left')
 -- forward : -9.78

 -- None : 1.80

 -- right : 1.89

 -- left : -9.70

('forward', 'red', 'right', None, 'forward')
 -- forward : -8.81

 -- None : 1.96

 -- right : 0.68

 -- left : -8.63

('left', 'green', None, 'left', 'right')
 -- forward : 0.83

 -- None : -3.38

 -- right : 0.67

 -- left : -14.02

('left', 'red', None, 'forward', None)
 -- forward : -40.02

 -- None : 1.80

 -- right : 0.94

 -- left : -39.81

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.47

 -- None : 0.20

 -- right : 0.10

 -- left : 1.24

('left', 'green', None, 'left', 'left')
 -- forward : 0.87

 -- None : 0.86

 -- right : 0.54

 -- left : 1.77

('right', 'green', 'forward', None, 'right')
 -- forward : 0.31

 -- None : -2.23

 -- right : 1.50

 -- left : -11.12

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.18

 -- None : -1.93

 -- right : 0.39

 -- left : -5.78

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.66

 -- None : -2.33

 -- right : 0.20

 -- left : -13.78

('left', 'red', 'right', 'right', None)
 -- forward : -3.58

 -- None : 1.30

 -- right : 0.35

 -- left : -6.86

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.90

 -- None : 0.65

 -- right : 0.70

 -- left : 0.77

('left', 'green', 'left', 'right', None)
 -- forward : 0.61

 -- None : -3.91

 -- right : 0.63

 -- left : 1.99

('left', 'red', 'left', 'left', None)
 -- forward : -9.45

 -- None : 1.70

 -- right : 0.75

 -- left : -9.38

('forward', 'red', 'forward', 'left', None)
 -- forward : -40.09

 -- None : 1.85

 -- right : -18.78

 -- left : -38.62

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.26

 -- None : -1.05

 -- right : 0.97

 -- left : -7.41

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.06

 -- None : 0.00

 -- right : 0.00

 -- left : -5.95

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00

 -- None : 1.17

 -- right : 0.20

 -- left : -8.23

('forward', 'green', 'forward', None, None)
 -- forward : 1.69

 -- None : -5.02

 -- right : 0.70

 -- left : 1.02

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -12.00

 -- None : 0.97

 -- right : -4.11

 -- left : -22.15

('left', 'red', None, 'right', None)
 -- forward : -10.02

 -- None : 1.63

 -- right : 0.52

 -- left : -9.71

('right', 'green', 'right', 'right', 'forward')
 -- forward : -0.06

 -- None : -0.57

 -- right : 0.27

 -- left : -2.15

('forward', 'green', None, 'right', None)
 -- forward : 1.51

 -- None : -5.05

 -- right : 0.48

 -- left : 0.78

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.37

 -- None : 1.91

 -- right : 0.70

 -- left : -9.67

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -4.37

 -- None : 1.57

 -- right : 0.38

 -- left : -4.46

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -6.52

 -- None : 0.43

 -- right : 1.35

 -- left : -31.40

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.93

 -- None : -2.10

 -- right : 0.13

 -- left : -4.05

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.42

 -- None : -2.64

 -- right : 0.16

 -- left : -10.86

('left', 'red', 'forward', 'left', None)
 -- forward : -39.93

 -- None : 1.85

 -- right : -19.88

 -- left : -39.52

('right', 'red', None, 'right', 'right')
 -- forward : -2.89

 -- None : 0.69

 -- right : 1.20

 -- left : -17.71

('left', 'green', 'right', 'right', None)
 -- forward : 0.18

 -- None : -2.05

 -- right : 0.37

 -- left : 1.45

('left', 'red', 'left', None, 'right')
 -- forward : -5.70

 -- None : 1.75

 -- right : 0.41

 -- left : -35.82

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00

 -- None : 0.19

 -- right : -2.17

 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -38.84

 -- None : 1.65

 -- right : -19.72

 -- left : -38.71

('left', 'green', None, 'right', 'left')
 -- forward : 0.49

 -- None : 0.53

 -- right : 0.82

 -- left : 1.90

('right', 'green', 'forward', None, 'left')
 -- forward : 0.64

 -- None : 0.85

 -- right : 1.66

 -- left : 0.53

('left', 'red', 'right', 'left', None)
 -- forward : -8.52

 -- None : 2.06

 -- right : 0.53

 -- left : -9.31

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.59

 -- None : -2.82

 -- right : 0.62

 -- left : -8.83

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -8.27

 -- None : 0.57

 -- right : -13.05

 -- left : -24.26

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.95

 -- None : -4.83

 -- right : 0.96

 -- left : 1.10

('left', 'green', None, None, 'left')
 -- forward : 0.79

 -- None : 0.99

 -- right : 0.88

 -- left : 1.80

('right', 'green', 'right', None, 'right')
 -- forward : 0.22

 -- None : -2.48

 -- right : 1.17

 -- left : -8.98

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.56

 -- None : -1.88

 -- right : 0.22

 -- left : -6.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00

 -- None : 0.09

 -- right : 1.33

 -- left : 0.32

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00

 -- None : 1.34

 -- right : 0.25

 -- left : -1.16

('right', 'red', None, 'right', 'left')
 -- forward : -8.69

 -- None : 1.35

 -- right : 1.61

 -- left : -8.80

('forward', 'red', 'right', 'right', None)
 -- forward : -5.03

 -- None : 1.83

 -- right : 0.07

 -- left : -4.83

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.59

 -- None : 0.81

 -- right : 1.82

 -- left : -7.62

('left', 'red', 'forward', 'left', 'left')
 -- forward : -26.03

 -- None : 2.15

 -- right : -15.92

 -- left : -32.31

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.23

 -- None : -0.96

 -- right : 0.70

 -- left : -8.66

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.72

 -- None : -3.40

 -- right : 0.40

 -- left : 0.63

('right', 'red', 'forward', None, None)
 -- forward : -40.15

 -- None : 1.74

 -- right : -20.14

 -- left : -39.84

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.26

 -- None : 0.08

 -- right : 0.03

 -- left : 0.15

('right', 'red', 'left', None, 'forward')
 -- forward : -9.11

 -- None : 1.59

 -- right : 1.86

 -- left : -9.88

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.83

 -- None : -4.28

 -- right : 0.64

 -- left : -18.34

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -11.71

 -- None : 0.73

 -- right : 0.16

 -- left : -8.45

('left', 'red', None, 'right', 'forward')
 -- forward : -8.42

 -- None : 1.86

 -- right : 0.43

 -- left : -8.67

('right', 'red', None, 'left', None)
 -- forward : -10.35

 -- None : 1.57

 -- right : 1.86

 -- left : -9.78

('right', 'green', 'right', 'left', None)
 -- forward : 0.45

 -- None : -3.89

 -- right : 1.73

 -- left : 0.49

('left', 'red', 'left', None, 'forward')
 -- forward : -9.76

 -- None : 1.91

 -- right : 0.89

 -- left : -9.60

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00

 -- None : -1.04

 -- right : 0.81

 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -4.36

 -- None : 0.16

 -- right : 0.63

 -- left : -8.36

('right', 'red', None, 'right', 'forward')
 -- forward : -7.56

 -- None : 1.78

 -- right : 1.27

 -- left : -8.32

('left', 'red', 'left', None, None)
 -- forward : -10.13

 -- None : 1.79

 -- right : 0.93

 -- left : -9.90

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.51

 -- None : 0.71

 -- right : 0.31

 -- left : 0.66

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.37

 -- None : -2.71

 -- right : 0.54

 -- left : -13.67

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.15

 -- None : 0.50

 -- right : 0.11

 -- left : 0.20

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.70

 -- None : -4.87

 -- right : 0.96

 -- left : 2.06

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.49

 -- None : 0.01

 -- right : 0.16

 -- left : 0.26

('right', 'red', 'right', 'right', 'forward')
 -- forward : -1.05

 -- None : 0.73

 -- right : 0.20

 -- left : -2.97

('forward', 'green', 'right', 'right', None)
 -- forward : 1.49

 -- None : -2.29

 -- right : 0.67

 -- left : 0.35

('forward', 'green', 'left', None, 'left')
 -- forward : 1.72

 -- None : 0.73

 -- right : 0.76

 -- left : 0.80

('right', 'green', None, 'forward', 'left')
 -- forward : 0.47

 -- None : 0.43

 -- right : 1.70

 -- left : 0.75

('left', 'green', None, None, 'right')
 -- forward : 0.66

 -- None : -4.90

 -- right : 0.65

 -- left : -19.88

('right', 'red', 'right', 'right', 'left')
 -- forward : -2.86

 -- None : 0.47

 -- right : 1.06

 -- left : -1.05

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.12

 -- None : -2.58

 -- right : 0.48

 -- left : -8.84

('left', 'red', None, None, 'forward')
 -- forward : -9.79

 -- None : 1.72

 -- right : 0.85

 -- left : -10.13

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.26

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.27

 -- None : 0.73

 -- right : 0.10

 -- left : 0.36

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.14

 -- None : -0.46

 -- right : 1.34

 -- left : -4.02

('left', 'red', 'left', None, 'left')
 -- forward : -9.95

 -- None : 1.72

 -- right : 0.67

 -- left : -9.91

('left', 'green', None, 'left', 'forward')
 -- forward : 0.48

 -- None : -4.87

 -- right : 0.72

 -- left : -16.48

('forward', 'red', 'right', None, 'right')
 -- forward : -5.07

 -- None : 1.68

 -- right : 0.03

 -- left : -4.47

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.06

 -- None : -2.58

 -- right : 0.63

 -- left : -4.24

('left', 'red', 'right', 'left', 'left')
 -- forward : -8.24

 -- None : 1.65

 -- right : 0.33

 -- left : -7.10

('forward', 'red', 'forward', 'forward', None)
 -- forward : -37.04

 -- None : 1.85

 -- right : -19.77

 -- left : -39.06

('left', 'red', 'left', 'forward', None)
 -- forward : -38.81

 -- None : 1.93

 -- right : 0.68

 -- left : -39.52

('left', 'red', None, None, 'right')
 -- forward : -10.08

 -- None : 1.71

 -- right : 0.77

 -- left : -39.90

('left', 'green', 'left', 'forward', None)
 -- forward : 0.66

 -- None : -4.80

 -- right : 0.81

 -- left : 1.76

('left', 'green', None, 'forward', 'right')
 -- forward : 0.43

 -- None : -3.70

 -- right : 0.56

 -- left : -12.10

('right', 'red', None, 'left', 'left')
 -- forward : -9.83

 -- None : 1.80

 -- right : 1.86

 -- left : -9.67

('right', 'red', 'forward', 'right', None)
 -- forward : -27.54

 -- None : 1.31

 -- right : -13.71

 -- left : -22.38

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -24.39

 -- None : 1.70

 -- right : 0.40

 -- left : -19.98

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.61

 -- None : 0.65

 -- right : 0.50

 -- left : 2.10

('left', 'green', 'right', None, 'forward')
 -- forward : 0.84

 -- None : -3.57

 -- right : 0.64

 -- left : -15.27

('forward', 'red', 'right', 'left', 'left')
 -- forward : -5.18

 -- None : 1.78

 -- right : 0.35

 -- left : -5.30

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.41

 -- None : 0.60

 -- right : 1.31

 -- left : 0.30

('right', 'green', None, 'forward', 'right')
 -- forward : 0.34

 -- None : -3.16

 -- right : 1.59

 -- left : -12.06

('forward', 'red', None, 'right', 'forward')
 -- forward : -9.00

 -- None : 1.83

 -- right : 0.48

 -- left : -8.73

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -11.78

 -- None : 1.25

 -- right : 0.00

 -- left : -8.24

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -17.80

 -- None : 1.50

 -- right : -4.20

 -- left : -11.78

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -20.20

 -- None : 0.18

 -- right : 0.59

 -- left : -17.69

('left', 'red', 'left', 'right', 'forward')
 -- forward : -1.13

 -- None : 0.35

 -- right : 0.71

 -- left : -5.08

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.20

 -- None : -2.60

 -- right : 1.71

 -- left : -13.14

('left', 'green', 'left', None, 'left')
 -- forward : 0.40

 -- None : 0.70

 -- right : 0.56

 -- left : 1.98

('left', 'red', 'forward', None, 'forward')
 -- forward : -36.83

 -- None : 1.81

 -- right : -19.19

 -- left : -37.94

('left', 'red', None, None, None)
 -- forward : -9.81

 -- None : 1.83

 -- right : 0.84

 -- left : -10.08

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.03

 -- None : -1.41

 -- right : 0.03

 -- left : -4.22

('forward', 'green', None, 'left', 'left')
 -- forward : 2.15

 -- None : 0.35

 -- right : 0.59

 -- left : 0.56

('forward', 'green', None, None, 'left')
 -- forward : 1.88

 -- None : 0.80

 -- right : 0.72

 -- left : 0.82

('forward', 'green', 'left', 'right', None)
 -- forward : 1.69

 -- None : -3.16

 -- right : 0.79

 -- left : 0.33

('left', 'red', 'right', None, None)
 -- forward : -9.90

 -- None : 1.90

 -- right : 0.75

 -- left : -9.89

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.77

 -- None : -4.09

 -- right : 0.48

 -- left : -15.12

('forward', 'green', 'right', None, None)
 -- forward : 1.88

 -- None : -4.91

 -- right : 0.81

 -- left : 0.76

('right', 'red', 'left', None, 'right')
 -- forward : -7.94

 -- None : 1.72

 -- right : 1.44

 -- left : -22.40

('right', 'green', 'right', 'right', None)
 -- forward : 0.24

 -- None : -1.53

 -- right : 1.60

 -- left : 0.24

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.55

 -- None : 0.56

 -- right : 1.75

 -- left : 0.74

('left', 'red', None, 'forward', 'right')
 -- forward : -33.94

 -- None : 1.50

 -- right : 0.62

 -- left : -28.85

('left', 'green', None, None, 'forward')
 -- forward : 0.63

 -- None : -4.90

 -- right : 0.88

 -- left : -20.14

('right', 'red', None, 'right', None)
 -- forward : -9.66

 -- None : 1.38

 -- right : 1.47

 -- left : -9.87

('left', 'green', None, None, None)
 -- forward : 0.78

 -- None : -4.79

 -- right : 1.13

 -- left : 1.60

('forward', 'red', 'forward', 'right', None)
 -- forward : -22.15

 -- None : 1.81

 -- right : -17.25

 -- left : -27.52

('forward', 'green', 'right', None, 'right')
 -- forward : 1.61

 -- None : -2.23

 -- right : 0.42

 -- left : -12.85

('left', 'green', 'right', None, 'left')
 -- forward : 0.75

 -- None : 0.56

 -- right : 0.70

 -- left : 2.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -29.97

 -- None : 1.69

 -- right : 0.29

 -- left : -25.80

('forward', 'red', 'forward', None, 'left')
 -- forward : -39.46

 -- None : 1.74

 -- right : -19.63

 -- left : -38.81

('right', 'red', 'forward', None, 'forward')
 -- forward : -36.06

 -- None : 1.79

 -- right : -17.41

 -- left : -33.09

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.71

 -- None : 0.66

 -- right : 1.06

 -- left : 1.65

('right', 'red', 'forward', None, 'left')
 -- forward : -39.34

 -- None : 1.87

 -- right : -19.70

 -- left : -39.59

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.34

 -- None : 0.34

 -- right : 0.26

 -- left : 1.30

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00

 -- None : -1.17

 -- right : 0.66

 -- left : -7.44

('right', 'green', None, 'right', 'right')
 -- forward : 0.12

 -- None : -2.31

 -- right : 1.35

 -- left : -9.01

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00

 -- None : -1.05

 -- right : 0.77

 -- left : -2.09

('forward', 'red', 'left', 'left', 'left')
 -- forward : -5.09

 -- None : 1.68

 -- right : 0.39

 -- left : -2.82

('right', 'green', None, None, 'left')
 -- forward : 1.03

 -- None : 0.62

 -- right : 1.76

 -- left : 0.63

('forward', 'green', None, 'left', None)
 -- forward : 1.88

 -- None : -5.04

 -- right : 0.78

 -- left : 0.75

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.83

 -- None : 0.00

 -- right : 0.20

 -- left : -2.22

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -2.75

 -- None : 1.31

 -- right : 0.10

 -- left : -4.54

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.10

 -- None : 1.57

 -- right : -17.39

 -- left : -17.64

('left', 'red', 'right', 'left', 'forward')
 -- forward : -6.62

 -- None : 0.26

 -- right : 0.57

 -- left : -2.96

('forward', 'red', None, 'left', None)
 -- forward : -10.11

 -- None : 1.86

 -- right : 0.83

 -- left : -9.76

('right', 'red', 'right', None, 'left')
 -- forward : -8.76

 -- None : 1.87

 -- right : 1.63

 -- left : -9.41

('forward', 'red', None, None, None)
 -- forward : -9.99

 -- None : 1.88

 -- right : 0.79

 -- left : -10.12

('right', 'red', None, None, 'left')
 -- forward : -10.18

 -- None : 1.50

 -- right : 2.02

 -- left : -10.07

('right', 'green', 'left', None, 'right')
 -- forward : 0.48

 -- None : -3.46

 -- right : 1.94

 -- left : -14.91

('left', 'green', 'forward', None, 'right')
 -- forward : 0.81

 -- None : -4.01

 -- right : 0.54

 -- left : -16.39

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.69

 -- None : -1.02

 -- right : 0.07

 -- left : -4.16

('right', 'red', 'right', 'forward', None)
 -- forward : -17.59

 -- None : 1.57

 -- right : 0.83

 -- left : -17.53

('forward', 'red', None, 'right', None)
 -- forward : -10.19

 -- None : 1.58

 -- right : 0.68

 -- left : -10.09

('left', 'red', None, 'right', 'left')
 -- forward : -9.03

 -- None : 1.70

 -- right : 0.72

 -- left : -9.26

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -17.63

 -- None : 1.22

 -- right : -8.97

 -- left : -11.75

('right', 'red', 'right', 'right', 'right')
 -- forward : -1.00

 -- None : 0.24

 -- right : 0.59

 -- left : -4.49

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.02

 -- None : 0.48

 -- right : 0.70

 -- left : 0.79

('right', 'red', 'left', 'forward', 'left')
 -- forward : -14.93

 -- None : 1.52

 -- right : 0.95

 -- left : -27.52

('right', 'green', 'left', 'forward', None)
 -- forward : 0.55

 -- None : -5.00

 -- right : 1.80

 -- left : 0.75

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.50

 -- None : -3.52

 -- right : 0.81

 -- left : -5.73

('forward', 'red', None, None, 'right')
 -- forward : -10.23

 -- None : 1.91

 -- right : 0.91

 -- left : -39.82

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.67

 -- None : 0.31

 -- right : 0.30

 -- left : 0.50

('left', 'red', None, 'left', 'forward')
 -- forward : -9.79

 -- None : 1.99

 -- right : 0.99

 -- left : -9.91

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.27

 -- None : -2.14

 -- right : 1.22

 -- left : -13.62

('right', 'green', 'right', 'forward', None)
 -- forward : 0.69

 -- None : -3.11

 -- right : 1.68

 -- left : 0.43

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -11.80

 -- None : 0.50

 -- right : 1.42

 -- left : -8.23

('right', 'green', None, 'left', 'left')
 -- forward : 0.70

 -- None : 0.92

 -- right : 1.54

 -- left : 0.55

('forward', 'green', None, 'forward', None)
 -- forward : 2.06

 -- None : -4.69

 -- right : 0.97

 -- left : 0.69

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.09

 -- None : -0.57

 -- right : 0.10

 -- left : -5.88

