/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left', None)
('right', 'green', 'forward', None, None)
 -- forward : 0.23

 -- None : -5.76

 -- right : 2.09

 -- left : 0.21

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -40.30

 -- None : 2.02

 -- right : -20.73

 -- left : -39.80

('forward', 'red', None, 'left', 'left')
 -- forward : -10.55

 -- None : 2.38

 -- right : 0.30

 -- left : -10.07

('left', 'green', 'right', 'forward', None)
 -- forward : 0.20

 -- None : -5.47

 -- right : 0.16

 -- left : 2.88

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.90

 -- None : -5.82

 -- right : 0.21

 -- left : 0.52

('right', 'red', 'left', None, 'left')
 -- forward : -10.31

 -- None : 0.38

 -- right : 2.05

 -- left : -9.21

('forward', 'red', 'right', None, 'forward')
 -- forward : -10.82

 -- None : 1.95

 -- right : 0.47

 -- left : -10.44

('left', 'green', None, 'left', 'right')
 -- forward : 0.86

 -- None : -5.53

 -- right : -0.09

 -- left : -19.67

('left', 'red', None, 'forward', None)
 -- forward : -40.07

 -- None : 2.23

 -- right : 0.16

 -- left : -40.24

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.59

 -- None : -0.60

 -- right : 0.64

 -- left : 2.88

('left', 'green', None, 'left', 'left')
 -- forward : -0.04

 -- None : 1.08

 -- right : 0.69

 -- left : 1.75

('right', 'green', 'forward', None, 'right')
 -- forward : 0.56

 -- None : -5.04

 -- right : 2.62

 -- left : -20.20

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.64

 -- None : -4.30

 -- right : -0.10

 -- left : -19.19

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.66

 -- None : -4.55

 -- right : 0.81

 -- left : -20.53

('left', 'red', 'left', 'left', None)
 -- forward : -10.67

 -- None : 2.77

 -- right : 0.68

 -- left : -10.62

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.67

 -- None : 0.22

 -- right : 0.51

 -- left : 0.40

('left', 'green', 'left', 'right', None)
 -- forward : 0.26

 -- None : -5.00

 -- right : 0.72

 -- left : 1.14

('left', 'red', 'right', 'right', None)
 -- forward : -9.35

 -- None : 1.91

 -- right : 0.73

 -- left : -10.36

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.98

 -- None : 1.25

 -- right : -20.49

 -- left : -40.65

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.30

 -- None : -5.42

 -- right : 2.94

 -- left : -19.31

('left', 'red', 'left', 'right', 'right')
 -- forward : -9.38

 -- None : 1.25

 -- right : 0.11

 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.08

 -- None : -5.92

 -- right : 0.32

 -- left : 0.63

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -39.04

 -- None : 1.64

 -- right : -19.13

 -- left : -39.33

('left', 'red', None, 'right', None)
 -- forward : -9.80

 -- None : 1.95

 -- right : -0.20

 -- left : -10.53

('right', 'green', 'right', 'right', 'forward')
 -- forward : -0.00

 -- None : 0.00

 -- right : 2.13

 -- left : -20.73

('forward', 'green', None, 'right', None)
 -- forward : 1.75

 -- None : -4.86

 -- right : -0.19

 -- left : -0.03

('forward', 'red', 'left', None, 'forward')
 -- forward : -10.91

 -- None : 1.44

 -- right : 0.13

 -- left : -10.81

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -10.54

 -- None : 1.68

 -- right : 0.34

 -- left : -9.23

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.62

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -9.13

 -- None : 2.04

 -- right : 1.22

 -- left : -40.72

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.44

 -- None : -5.69

 -- right : 0.53

 -- left : -19.82

('left', 'green', 'left', 'left', 'forward')
 -- forward : -0.03

 -- None : -5.72

 -- right : 0.47

 -- left : -20.60

('right', 'green', None, 'forward', None)
 -- forward : 0.83

 -- None : -4.95

 -- right : 1.55

 -- left : 0.47

('right', 'red', None, 'right', 'right')
 -- forward : -9.63

 -- None : 1.44

 -- right : 0.84

 -- left : -39.90

('left', 'green', 'right', 'right', None)
 -- forward : 0.52

 -- None : -4.25

 -- right : -0.21

 -- left : 1.79

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.38

 -- None : -5.43

 -- right : -0.26

 -- left : -20.59

('left', 'red', 'left', None, 'right')
 -- forward : -9.21

 -- None : 2.87

 -- right : -0.24

 -- left : -39.28

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00

 -- None : 2.10

 -- right : -20.97

 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.65

 -- None : 2.19

 -- right : -19.08

 -- left : -39.25

('left', 'green', None, 'right', 'left')
 -- forward : 0.88

 -- None : 0.59

 -- right : 0.35

 -- left : 2.37

('right', 'green', 'forward', None, 'left')
 -- forward : 0.69

 -- None : 0.39

 -- right : 1.79

 -- left : 0.27

('left', 'red', 'right', 'left', None)
 -- forward : -10.42

 -- None : 2.45

 -- right : 0.14

 -- left : -9.31

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.14

 -- None : -5.19

 -- right : 0.35

 -- left : -19.10

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -40.37

 -- None : 1.90

 -- right : -20.28

 -- left : -40.14

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.34

 -- None : -4.51

 -- right : 0.63

 -- left : 0.29

('left', 'green', None, None, 'left')
 -- forward : -0.09

 -- None : 0.02

 -- right : -0.11

 -- left : 1.85

('right', 'green', 'right', None, 'right')
 -- forward : -0.04

 -- None : -5.03

 -- right : 1.34

 -- left : -20.78

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.69

 -- None : -4.11

 -- right : 0.12

 -- left : -20.25

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.54

 -- None : 0.00

 -- right : 0.83

 -- left : -0.03

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.58

 -- None : 0.00

 -- right : 1.04

 -- left : -20.10

('left', 'red', 'right', 'right', 'left')
 -- forward : -9.29

 -- None : 1.49

 -- right : -0.21

 -- left : -8.97

('right', 'red', None, 'right', 'left')
 -- forward : -10.76

 -- None : 1.90

 -- right : 1.11

 -- left : -10.29

('forward', 'red', 'right', 'right', None)
 -- forward : -10.41

 -- None : 1.67

 -- right : 0.60

 -- left : -9.92

('right', 'red', 'right', 'right', 'left')
 -- forward : -10.87

 -- None : 1.72

 -- right : 2.05

 -- left : -10.31

('right', 'green', None, 'forward', 'left')
 -- forward : 0.90

 -- None : 0.54

 -- right : 2.78

 -- left : 0.98

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.61

 -- None : 0.00

 -- right : 0.13

 -- left : -19.59

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.50

 -- None : -5.29

 -- right : -0.10

 -- left : 0.90

('right', 'red', 'forward', None, None)
 -- forward : -40.51

 -- None : 0.99

 -- right : -19.07

 -- left : -39.97

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.63

 -- None : 0.89

 -- right : 0.18

 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -10.90

 -- None : 2.08

 -- right : 0.83

 -- left : -10.34

('forward', 'green', None, None, 'forward')
 -- forward : 2.64

 -- None : -4.06

 -- right : 0.10

 -- left : -19.85

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -40.67

 -- None : 1.92

 -- right : -0.72

 -- left : -39.52

('left', 'red', None, 'right', 'forward')
 -- forward : -9.83

 -- None : 1.97

 -- right : 0.61

 -- left : -10.60

('right', 'red', None, 'left', None)
 -- forward : -9.59

 -- None : 0.42

 -- right : 2.33

 -- left : -10.86

('right', 'green', 'right', 'left', None)
 -- forward : 1.43

 -- None : -5.99

 -- right : 1.69

 -- left : 0.46

('left', 'red', 'left', None, 'forward')
 -- forward : -9.03

 -- None : 1.75

 -- right : 0.81

 -- left : -10.91

('right', 'green', 'forward', 'right', 'right')
 -- forward : 1.26

 -- None : -4.41

 -- right : 2.45

 -- left : -19.43

('right', 'red', 'left', 'right', 'right')
 -- forward : -10.64

 -- None : 2.35

 -- right : 0.00

 -- left : -40.88

('right', 'red', None, 'right', 'forward')
 -- forward : -9.89

 -- None : 0.57

 -- right : 2.22

 -- left : -9.19

('left', 'red', 'left', None, None)
 -- forward : -9.50

 -- None : 1.19

 -- right : 0.93

 -- left : -9.40

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.47

 -- None : -0.08

 -- right : 0.54

 -- left : -0.03

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.48

 -- None : -5.69

 -- right : 0.20

 -- left : -19.07

('forward', 'green', 'left', 'right', 'left')
 -- forward : 2.07

 -- None : 0.25

 -- right : 0.69

 -- left : -0.49

('left', 'green', 'forward', 'forward', None)
 -- forward : -0.15

 -- None : -5.20

 -- right : 0.69

 -- left : 2.29

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 2.53

 -- None : 0.00

 -- right : 0.84

 -- left : -0.23

('right', 'red', 'right', 'right', 'forward')
 -- forward : -10.56

 -- None : 2.17

 -- right : 2.48

 -- left : -10.24

('forward', 'green', 'right', 'right', None)
 -- forward : 1.06

 -- None : -5.19

 -- right : 0.51

 -- left : 0.96

('forward', 'green', 'left', None, 'left')
 -- forward : 2.04

 -- None : 0.32

 -- right : 0.08

 -- left : 0.37

('left', 'red', 'forward', 'left', 'left')
 -- forward : -39.15

 -- None : 2.62

 -- right : -20.34

 -- left : -40.96

('left', 'green', None, None, 'right')
 -- forward : -0.22

 -- None : -5.34

 -- right : 1.71

 -- left : -19.55

('left', 'green', 'left', 'forward', 'right')
 -- forward : 1.80

 -- None : -4.24

 -- right : -0.05

 -- left : -19.74

('left', 'red', None, None, 'forward')
 -- forward : -9.29

 -- None : 0.80

 -- right : 0.23

 -- left : -10.84

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.14

 -- None : -0.33

 -- right : 0.52

 -- left : 1.90

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.82

 -- None : -5.95

 -- right : 1.49

 -- left : -19.76

('left', 'red', 'left', None, 'left')
 -- forward : -9.55

 -- None : 1.61

 -- right : 0.66

 -- left : -10.81

('left', 'green', None, 'left', 'forward')
 -- forward : 0.97

 -- None : -5.17

 -- right : -0.03

 -- left : -20.58

('forward', 'red', 'right', None, 'right')
 -- forward : -10.41

 -- None : 2.16

 -- right : -0.04

 -- left : -40.54

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.74

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -9.42

 -- None : 2.29

 -- right : 1.30

 -- left : -9.13

('forward', 'red', 'forward', 'forward', None)
 -- forward : -40.18

 -- None : 1.45

 -- right : -19.59

 -- left : -39.13

('left', 'red', 'left', 'forward', None)
 -- forward : -40.29

 -- None : 1.51

 -- right : -0.15

 -- left : -40.27

('left', 'red', None, None, 'right')
 -- forward : -10.53

 -- None : 2.52

 -- right : 0.34

 -- left : -39.97

('left', 'green', 'left', 'forward', None)
 -- forward : 0.14

 -- None : -4.07

 -- right : 0.67

 -- left : 2.20

('left', 'green', None, 'forward', 'right')
 -- forward : 0.21

 -- None : -5.73

 -- right : 1.23

 -- left : -19.78

('right', 'red', None, 'left', 'left')
 -- forward : -10.63

 -- None : 0.60

 -- right : 2.74

 -- left : -10.68

('right', 'red', 'forward', 'right', None)
 -- forward : -39.40

 -- None : 2.70

 -- right : -20.02

 -- left : -40.69

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -40.15

 -- None : 1.08

 -- right : 0.71

 -- left : -39.44

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.79

 -- None : 0.33

 -- right : 0.35

 -- left : 2.63

('left', 'green', 'right', None, 'forward')
 -- forward : -0.47

 -- None : -4.90

 -- right : 1.59

 -- left : -20.81

('forward', 'red', None, None, 'right')
 -- forward : -9.37

 -- None : 1.25

 -- right : 0.08

 -- left : -39.53

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.05

 -- None : 0.15

 -- right : 1.33

 -- left : 1.06

('left', 'red', 'forward', 'left', 'right')
 -- forward : -39.47

 -- None : 2.61

 -- right : -20.58

 -- left : -40.31

('forward', 'red', None, 'right', 'forward')
 -- forward : -9.93

 -- None : 1.46

 -- right : 0.40

 -- left : -10.51

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -38.95

 -- None : 1.48

 -- right : -0.43

 -- left : -39.37

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -40.51

 -- None : 1.25

 -- right : -20.92

 -- left : -40.33

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -39.90

 -- None : 1.10

 -- right : 1.06

 -- left : -40.68

('left', 'red', 'left', 'right', 'forward')
 -- forward : -10.57

 -- None : 1.27

 -- right : -0.42

 -- left : -10.65

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.52

 -- None : -5.75

 -- right : 2.77

 -- left : -20.28

('left', 'green', 'left', None, 'left')
 -- forward : 0.58

 -- None : 0.41

 -- right : 0.62

 -- left : 1.52

('left', 'red', 'forward', None, 'forward')
 -- forward : -40.82

 -- None : 2.37

 -- right : -19.49

 -- left : -39.18

('left', 'red', None, None, None)
 -- forward : -9.37

 -- None : 2.45

 -- right : 0.57

 -- left : -9.12

('left', 'green', 'right', 'left', 'right')
 -- forward : -0.39

 -- None : -5.81

 -- right : 0.80

 -- left : -20.95

('forward', 'green', None, 'left', 'left')
 -- forward : 1.34

 -- None : 0.14

 -- right : 0.07

 -- left : 0.59

('forward', 'green', None, None, 'left')
 -- forward : 2.65

 -- None : 0.77

 -- right : 0.49

 -- left : 1.02

('forward', 'green', 'left', 'right', None)
 -- forward : 1.47

 -- None : -4.37

 -- right : 0.87

 -- left : 1.01

('left', 'red', 'right', None, None)
 -- forward : -10.57

 -- None : 2.75

 -- right : 0.87

 -- left : -10.57

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.67

 -- None : -5.39

 -- right : 0.15

 -- left : -19.69

('forward', 'green', 'right', None, None)
 -- forward : 1.99

 -- None : -5.91

 -- right : -0.29

 -- left : 0.47

('right', 'red', 'left', None, 'right')
 -- forward : -9.06

 -- None : 0.80

 -- right : 2.52

 -- left : -40.46

('right', 'green', 'right', 'right', None)
 -- forward : 0.20

 -- None : 0.00

 -- right : 2.10

 -- left : -0.13

('right', 'green', 'left', 'forward', 'left')
 -- forward : -0.21

 -- None : 0.97

 -- right : 1.34

 -- left : 0.52

('left', 'red', None, 'forward', 'right')
 -- forward : -39.60

 -- None : 1.14

 -- right : -0.03

 -- left : -39.07

('left', 'green', None, None, 'forward')
 -- forward : 1.85

 -- None : -4.98

 -- right : -0.22

 -- left : -20.77

('right', 'red', None, 'right', None)
 -- forward : -9.71

 -- None : 0.95

 -- right : 2.02

 -- left : -9.87

('left', 'green', None, None, None)
 -- forward : -0.47

 -- None : -5.17

 -- right : -0.02

 -- left : 1.60

('forward', 'red', 'forward', 'right', None)
 -- forward : -39.94

 -- None : 2.32

 -- right : -20.59

 -- left : -40.90

('right', 'green', 'right', 'forward', None)
 -- forward : 0.79

 -- None : -4.98

 -- right : 2.51

 -- left : 0.95

('left', 'green', 'right', None, 'left')
 -- forward : 0.33

 -- None : -0.02

 -- right : 0.04

 -- left : 2.10

('left', 'red', 'left', 'forward', 'left')
 -- forward : -39.73

 -- None : 2.11

 -- right : 0.95

 -- left : -40.57

('forward', 'red', 'forward', None, 'left')
 -- forward : -40.79

 -- None : 1.20

 -- right : -20.84

 -- left : -40.97

('right', 'red', 'forward', None, 'forward')
 -- forward : -40.08

 -- None : 2.88

 -- right : -19.98

 -- left : -40.30

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.05

 -- None : 1.11

 -- right : 0.19

 -- left : 1.39

('right', 'red', 'forward', None, 'left')
 -- forward : -40.22

 -- None : 2.55

 -- right : -19.03

 -- left : -39.42

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.05

 -- None : 0.65

 -- right : 1.01

 -- left : 1.31

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.15

 -- None : -5.87

 -- right : 1.22

 -- left : -19.52

('right', 'green', None, 'right', 'right')
 -- forward : -0.40

 -- None : -5.15

 -- right : 1.20

 -- left : -20.74

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.97

 -- None : -5.16

 -- right : 0.35

 -- left : -20.76

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.57

 -- None : 2.59

 -- right : 0.49

 -- left : -9.23

('right', 'green', None, None, 'left')
 -- forward : -0.06

 -- None : 0.33

 -- right : 1.90

 -- left : 0.34

('forward', 'green', None, 'left', None)
 -- forward : 1.53

 -- None : -5.69

 -- right : 0.02

 -- left : 0.42

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 2.40

 -- None : -5.85

 -- right : 1.20

 -- left : -19.67

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -9.22

 -- None : 1.25

 -- right : 0.06

 -- left : -10.10

('right', 'green', None, 'left', 'left')
 -- forward : 1.52

 -- None : 0.11

 -- right : 0.54

 -- left : 0.45

('left', 'red', 'right', 'left', 'forward')
 -- forward : -10.08

 -- None : 0.25

 -- right : 1.34

 -- left : -9.96

('forward', 'red', None, 'left', None)
 -- forward : -10.96

 -- None : 1.57

 -- right : 0.08

 -- left : -10.81

('right', 'red', 'right', None, 'left')
 -- forward : -10.68

 -- None : 1.23

 -- right : 0.92

 -- left : -9.59

('forward', 'red', None, None, None)
 -- forward : -10.69

 -- None : 1.06

 -- right : 0.01

 -- left : -10.08

('right', 'red', None, None, 'left')
 -- forward : -10.95

 -- None : 0.36

 -- right : 1.79

 -- left : -10.11

('right', 'green', 'left', None, 'right')
 -- forward : 0.13

 -- None : -4.33

 -- right : 2.87

 -- left : -20.79

('left', 'green', 'forward', None, 'right')
 -- forward : 0.65

 -- None : -5.94

 -- right : 0.62

 -- left : -20.11

('left', 'red', 'left', 'right', None)
 -- forward : -10.77

 -- None : 0.65

 -- right : -0.44

 -- left : -9.97

('right', 'red', 'right', 'forward', None)
 -- forward : -40.64

 -- None : 2.53

 -- right : 0.91

 -- left : -39.85

('forward', 'red', None, 'right', None)
 -- forward : -10.15

 -- None : 2.68

 -- right : 0.19

 -- left : -9.86

('left', 'red', None, 'right', 'left')
 -- forward : -10.48

 -- None : 1.98

 -- right : -0.29

 -- left : -9.87

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -40.06

 -- None : 1.63

 -- right : -20.40

 -- left : -39.02

('right', 'red', 'left', 'left', 'right')
 -- forward : -10.25

 -- None : 2.71

 -- right : 0.96

 -- left : -39.21

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.01

 -- None : -0.01

 -- right : 0.96

 -- left : 0.17

('right', 'red', 'left', 'forward', 'left')
 -- forward : -40.54

 -- None : 2.10

 -- right : 0.93

 -- left : -39.50

('right', 'green', 'left', 'forward', None)
 -- forward : 0.71

 -- None : -4.47

 -- right : 2.18

 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.05

 -- None : -5.25

 -- right : 0.04

 -- left : -20.30

('forward', 'red', 'right', 'left', 'left')
 -- forward : -10.68

 -- None : 2.39

 -- right : 0.26

 -- left : -10.61

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.00

 -- None : 0.74

 -- right : 0.64

 -- left : 0.09

('left', 'red', None, 'left', 'forward')
 -- forward : -9.26

 -- None : 1.97

 -- right : -0.42

 -- left : -10.49

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.40

 -- None : -4.55

 -- right : 2.75

 -- left : -19.14

('forward', 'green', 'right', None, 'right')
 -- forward : 1.07

 -- None : -4.43

 -- right : 0.55

 -- left : -20.19

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -39.48

 -- None : 1.05

 -- right : 2.07

 -- left : -39.63

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -40.05

 -- None : 1.40

 -- right : -20.90

 -- left : -39.44

('forward', 'green', None, 'forward', None)
 -- forward : 0.78

 -- None : -4.88

 -- right : 0.49

 -- left : 0.31

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.18

 -- None : 0.00

 -- right : 0.00

 -- left : -19.32

