/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
('forward', 'red', None, 'forward', None)
 -- forward : -40.17

 -- None : 1.89

 -- right : 0.19

 -- left : -39.60

('right', 'green', 'forward', None, None)
 -- forward : 1.06

 -- None : -5.24

 -- right : 1.97

 -- left : 0.09

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -37.86

 -- None : 2.38

 -- right : -19.98

 -- left : -39.81

('forward', 'red', None, 'left', 'left')
 -- forward : -9.56

 -- None : 2.50

 -- right : 0.68

 -- left : -9.77

('left', 'green', 'right', 'forward', None)
 -- forward : 0.47

 -- None : -4.94

 -- right : 1.04

 -- left : 1.16

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.58

 -- None : -5.07

 -- right : 0.31

 -- left : 0.61

('right', 'red', 'left', None, 'left')
 -- forward : -10.26

 -- None : 1.06

 -- right : 1.61

 -- left : -10.27

('forward', 'red', 'right', None, 'forward')
 -- forward : -10.24

 -- None : 2.13

 -- right : 0.43

 -- left : -10.49

('left', 'green', None, 'left', 'right')
 -- forward : 0.22

 -- None : -4.52

 -- right : 0.05

 -- left : -20.09

('right', 'green', 'forward', 'left', None)
 -- forward : 0.52

 -- None : -5.07

 -- right : 1.65

 -- left : 0.39

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.67

 -- None : 1.00

 -- right : 0.89

 -- left : 2.67

('left', 'green', None, 'left', 'left')
 -- forward : 1.14

 -- None : 1.00

 -- right : 0.21

 -- left : 1.87

('right', 'green', 'forward', None, 'right')
 -- forward : 1.12

 -- None : -5.12

 -- right : 1.91

 -- left : -20.40

('left', 'green', 'left', 'right', 'forward')
 -- forward : 1.22

 -- None : -2.01

 -- right : 0.41

 -- left : -15.20

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.47

 -- None : -3.61

 -- right : 1.31

 -- left : -18.54

('left', 'red', 'right', 'right', None)
 -- forward : -7.58

 -- None : 1.35

 -- right : 1.44

 -- left : -9.52

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.80

 -- None : 1.39

 -- right : 0.95

 -- left : 1.07

('left', 'green', 'left', 'right', None)
 -- forward : 0.65

 -- None : -4.57

 -- right : 0.42

 -- left : 1.81

('left', 'red', 'left', 'left', None)
 -- forward : -10.04

 -- None : 2.31

 -- right : 1.32

 -- left : -9.42

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.71

 -- None : 1.68

 -- right : -19.76

 -- left : -40.37

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.32

 -- None : -4.85

 -- right : 1.88

 -- left : -17.98

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.67

 -- None : -2.16

 -- right : -0.03

 -- left : -15.22

('forward', 'green', 'forward', None, None)
 -- forward : 1.69

 -- None : -5.14

 -- right : 0.68

 -- left : 0.53

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -19.66

 -- None : 2.13

 -- right : -18.74

 -- left : -34.89

('left', 'red', None, 'right', None)
 -- forward : -9.88

 -- None : 1.29

 -- right : 0.97

 -- left : -9.58

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00

 -- None : -2.04

 -- right : 1.63

 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.84

 -- None : -4.87

 -- right : 0.89

 -- left : 0.36

('forward', 'red', 'left', None, 'forward')
 -- forward : -10.46

 -- None : 2.04

 -- right : 0.96

 -- left : -9.98

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -7.17

 -- None : 1.74

 -- right : 0.20

 -- left : -9.37

('right', 'red', None, 'left', 'right')
 -- forward : -10.69

 -- None : 1.36

 -- right : 1.23

 -- left : -40.53

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.80

 -- None : 0.00

 -- right : 0.22

 -- left : -15.24

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.43

 -- None : -5.27

 -- right : 1.21

 -- left : -17.95

('left', 'red', 'forward', 'left', None)
 -- forward : -39.62

 -- None : 1.88

 -- right : -20.05

 -- left : -40.37

('right', 'red', None, 'right', 'right')
 -- forward : -8.89

 -- None : 1.59

 -- right : 1.26

 -- left : -36.93

('left', 'green', 'right', 'right', None)
 -- forward : 1.36

 -- None : -5.59

 -- right : 0.76

 -- left : 1.86

('left', 'red', 'left', None, 'right')
 -- forward : -9.51

 -- None : 2.18

 -- right : 0.54

 -- left : -39.99

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -19.84

 -- None : 1.98

 -- right : -9.52

 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.87

 -- None : 1.51

 -- right : -20.67

 -- left : -39.83

('left', 'green', None, 'right', 'left')
 -- forward : 0.73

 -- None : 0.71

 -- right : 1.35

 -- left : 1.35

('right', 'green', 'forward', None, 'left')
 -- forward : 0.02

 -- None : 1.01

 -- right : 1.97

 -- left : 0.75

('left', 'red', 'left', 'right', None)
 -- forward : -9.59

 -- None : 1.63

 -- right : 0.80

 -- left : -10.23

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.22

 -- None : -4.39

 -- right : 0.88

 -- left : -14.99

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -39.54

 -- None : 2.12

 -- right : -14.81

 -- left : -20.39

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.61

 -- None : -4.62

 -- right : 1.10

 -- left : 0.97

('left', 'green', None, None, 'left')
 -- forward : 0.92

 -- None : 0.83

 -- right : 0.75

 -- left : 2.02

('right', 'green', 'right', None, 'right')
 -- forward : 0.37

 -- None : -3.13

 -- right : 1.78

 -- left : -18.74

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.09

 -- None : -4.80

 -- right : 0.22

 -- left : -15.58

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.38

 -- None : 0.70

 -- right : 1.83

 -- left : -0.06

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.71

 -- left : -10.12

('left', 'red', 'right', 'right', 'left')
 -- forward : -7.48

 -- None : 1.57

 -- right : 0.50

 -- left : -10.08

('right', 'red', None, 'right', 'left')
 -- forward : -10.08

 -- None : 1.56

 -- right : 1.16

 -- left : -9.99

('forward', 'red', 'right', 'right', None)
 -- forward : -8.68

 -- None : 1.61

 -- right : 0.30

 -- left : -9.71

('right', 'red', 'left', 'left', 'left')
 -- forward : -9.26

 -- None : 2.29

 -- right : 1.24

 -- left : -9.87

('right', 'green', None, 'forward', 'left')
 -- forward : 1.25

 -- None : 1.06

 -- right : 2.40

 -- left : 0.62

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 2.02

 -- None : -4.79

 -- right : 0.80

 -- left : -18.13

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.54

 -- None : -4.78

 -- right : 0.74

 -- left : 0.58

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.87

 -- None : 0.00

 -- right : 0.15

 -- left : -10.48

('right', 'red', 'forward', None, None)
 -- forward : -39.67

 -- None : 1.69

 -- right : -19.86

 -- left : -40.17

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.33

 -- None : 0.12

 -- right : 0.34

 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -9.60

 -- None : 1.90

 -- right : 1.60

 -- left : -10.59

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.83

 -- None : -5.70

 -- right : 0.48

 -- left : -20.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00

 -- None : 1.66

 -- right : 0.91

 -- left : -30.22

('left', 'red', None, 'right', 'forward')
 -- forward : -9.83

 -- None : 1.89

 -- right : 0.83

 -- left : -9.82

('right', 'red', None, 'left', None)
 -- forward : -10.27

 -- None : 0.92

 -- right : 1.77

 -- left : -9.74

('right', 'green', 'right', 'left', None)
 -- forward : 0.64

 -- None : -4.37

 -- right : 2.24

 -- left : 1.00

('left', 'red', 'left', None, 'forward')
 -- forward : -10.03

 -- None : 1.68

 -- right : 0.56

 -- left : -9.31

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.88

 -- None : -4.19

 -- right : 1.38

 -- left : -10.29

('right', 'red', 'left', 'right', 'right')
 -- forward : -5.25

 -- None : 2.21

 -- right : 1.01

 -- left : -19.93

('right', 'red', None, 'right', 'forward')
 -- forward : -10.56

 -- None : 1.27

 -- right : 1.68

 -- left : -10.62

('left', 'red', 'left', None, None)
 -- forward : -9.88

 -- None : 1.78

 -- right : 0.16

 -- left : -9.36

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.00

 -- None : 1.22

 -- right : 0.25

 -- left : 0.60

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.56

 -- None : -5.08

 -- right : 0.42

 -- left : -19.09

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.36

 -- None : 0.88

 -- right : 0.66

 -- left : 0.16

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.56

 -- None : -5.17

 -- right : 0.20

 -- left : 2.57

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.74

 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.65

 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 1.97

 -- None : -4.49

 -- right : 0.42

 -- left : 0.02

('left', 'red', 'forward', 'left', 'left')
 -- forward : -40.26

 -- None : 2.21

 -- right : -20.26

 -- left : -40.05

('left', 'green', None, None, 'right')
 -- forward : 0.19

 -- None : -5.17

 -- right : 0.39

 -- left : -19.95

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00

 -- None : 2.05

 -- right : 0.71

 -- left : -4.62

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.37

 -- None : -4.92

 -- right : 1.05

 -- left : -18.29

('left', 'red', None, None, 'forward')
 -- forward : -10.27

 -- None : 2.00

 -- right : 1.12

 -- left : -10.53

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00

 -- None : -2.15

 -- right : 0.05

 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.51

 -- None : 0.81

 -- right : 0.15

 -- left : 2.04

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 1.33

 -- None : -3.59

 -- right : 0.00

 -- left : -9.78

('left', 'red', 'left', None, 'left')
 -- forward : -9.80

 -- None : 1.68

 -- right : 0.56

 -- left : -10.20

('left', 'green', None, 'left', 'forward')
 -- forward : 0.08

 -- None : -5.67

 -- right : 1.04

 -- left : -20.23

('forward', 'red', 'right', None, 'right')
 -- forward : -10.33

 -- None : 1.73

 -- right : 1.27

 -- left : -37.08

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.00

 -- None : -2.72

 -- right : 0.52

 -- left : -17.31

('left', 'red', 'right', 'left', 'left')
 -- forward : -10.06

 -- None : 1.83

 -- right : 0.49

 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -40.41

 -- None : 2.38

 -- right : -20.25

 -- left : -40.24

('left', 'red', 'left', 'forward', None)
 -- forward : -40.18

 -- None : 2.00

 -- right : 0.48

 -- left : -39.96

('left', 'red', None, None, 'right')
 -- forward : -10.11

 -- None : 2.04

 -- right : 0.62

 -- left : -40.20

('left', 'green', 'left', 'forward', None)
 -- forward : 0.91

 -- None : -5.28

 -- right : 0.96

 -- left : 2.29

('left', 'green', None, 'forward', 'right')
 -- forward : 0.12

 -- None : -5.04

 -- right : 1.39

 -- left : -18.43

('right', 'red', None, 'left', 'left')
 -- forward : -9.89

 -- None : 2.05

 -- right : 1.04

 -- left : -10.13

('right', 'red', 'forward', 'right', None)
 -- forward : -30.43

 -- None : 2.39

 -- right : -19.41

 -- left : -39.58

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -30.32

 -- None : 2.08

 -- right : 1.01

 -- left : -37.61

('left', 'green', 'forward', 'left', 'left')
 -- forward : -0.21

 -- None : 0.21

 -- right : 0.65

 -- left : 1.44

('left', 'green', 'right', None, 'forward')
 -- forward : 0.98

 -- None : -5.23

 -- right : 0.34

 -- left : -19.93

('forward', 'red', None, None, 'right')
 -- forward : -9.96

 -- None : 2.22

 -- right : 0.89

 -- left : -39.98

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.38

 -- None : 0.66

 -- right : 1.72

 -- left : 0.10

('right', 'green', None, 'forward', 'right')
 -- forward : 0.66

 -- None : -4.43

 -- right : 1.87

 -- left : -20.37

('forward', 'red', None, 'right', 'forward')
 -- forward : -9.62

 -- None : 1.43

 -- right : 0.02

 -- left : -9.75

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -19.98

 -- None : 1.77

 -- right : 0.72

 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.43

 -- None : 1.44

 -- right : -18.90

 -- left : -37.72

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -29.92

 -- None : 2.23

 -- right : 0.35

 -- left : -39.17

('left', 'red', 'left', 'right', 'forward')
 -- forward : -9.55

 -- None : 2.25

 -- right : 0.48

 -- left : -4.60

('left', 'red', None, 'forward', 'forward')
 -- forward : -40.45

 -- None : 1.77

 -- right : 0.80

 -- left : -39.82

('left', 'green', 'left', None, 'left')
 -- forward : 0.71

 -- None : 0.59

 -- right : 1.04

 -- left : 2.29

('left', 'red', 'forward', None, 'forward')
 -- forward : -40.14

 -- None : 1.52

 -- right : -20.58

 -- left : -40.13

('left', 'red', None, None, None)
 -- forward : -9.97

 -- None : 2.34

 -- right : 0.65

 -- left : -10.30

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.59

 -- None : 0.00

 -- right : 0.29

 -- left : -9.60

('forward', 'green', 'left', None, 'left')
 -- forward : 1.92

 -- None : 0.74

 -- right : 1.16

 -- left : 0.96

('forward', 'green', None, None, 'left')
 -- forward : 1.67

 -- None : 0.73

 -- right : 0.64

 -- left : 0.84

('forward', 'green', 'left', 'right', None)
 -- forward : 1.42

 -- None : -4.57

 -- right : 0.36

 -- left : 0.31

('left', 'red', 'right', None, None)
 -- forward : -9.97

 -- None : 1.63

 -- right : 0.79

 -- left : -10.34

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.66

 -- None : -5.14

 -- right : 0.72

 -- left : -20.24

('forward', 'green', 'right', None, None)
 -- forward : 1.64

 -- None : -5.46

 -- right : 0.82

 -- left : 0.85

('right', 'red', 'left', None, 'right')
 -- forward : -9.96

 -- None : 1.27

 -- right : 1.02

 -- left : -39.85

('right', 'green', 'right', 'right', None)
 -- forward : 0.47

 -- None : -2.06

 -- right : 1.54

 -- left : 0.51

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.12

 -- None : 0.76

 -- right : 1.48

 -- left : 0.72

('left', 'red', None, 'forward', 'right')
 -- forward : -39.70

 -- None : 1.84

 -- right : 0.86

 -- left : -39.66

('left', 'green', None, None, 'forward')
 -- forward : 0.58

 -- None : -4.61

 -- right : -0.21

 -- left : -19.84

('right', 'red', None, 'right', None)
 -- forward : -9.75

 -- None : 1.81

 -- right : 1.05

 -- left : -9.76

('left', 'green', None, None, None)
 -- forward : 1.00

 -- None : -5.68

 -- right : 0.94

 -- left : 2.33

('forward', 'red', 'forward', 'right', None)
 -- forward : -39.04

 -- None : 2.33

 -- right : -19.59

 -- left : -39.62

('right', 'green', 'right', 'forward', None)
 -- forward : 0.96

 -- None : -4.52

 -- right : 1.44

 -- left : 0.60

('left', 'green', 'right', None, 'left')
 -- forward : 0.27

 -- None : 0.67

 -- right : 0.92

 -- left : 1.75

('left', 'red', 'left', 'forward', 'left')
 -- forward : -40.16

 -- None : 1.52

 -- right : 0.20

 -- left : -39.74

('forward', 'red', 'forward', None, 'left')
 -- forward : -39.66

 -- None : 2.19

 -- right : -19.95

 -- left : -39.51

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.61

 -- None : 1.91

 -- right : -20.05

 -- left : -40.30

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.28

 -- None : 0.66

 -- right : 0.86

 -- left : 2.18

('right', 'red', 'forward', None, 'left')
 -- forward : -40.26

 -- None : 1.87

 -- right : -19.64

 -- left : -39.44

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00

 -- None : 0.01

 -- right : 1.21

 -- left : 1.60

('right', 'green', 'forward', 'right', 'forward')
 -- forward : -0.18

 -- None : -2.92

 -- right : 0.00

 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.80

 -- None : -4.63

 -- right : 1.46

 -- left : -17.41

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.70

 -- None : -3.53

 -- right : 0.72

 -- left : -15.17

('forward', 'red', 'left', 'left', 'left')
 -- forward : -10.58

 -- None : 1.83

 -- right : 1.19

 -- left : -10.08

('right', 'green', None, None, 'left')
 -- forward : 0.39

 -- None : 0.17

 -- right : 2.27

 -- left : 0.58

('forward', 'green', 'left', None, None)
 -- forward : 2.07

 -- None : -5.64

 -- right : 0.59

 -- left : 1.35

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 2.36

 -- None : -3.88

 -- right : 0.04

 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -7.91

 -- None : 2.11

 -- right : 0.32

 -- left : -5.29

('right', 'green', None, 'left', 'left')
 -- forward : 0.65

 -- None : 0.61

 -- right : 1.69

 -- left : 0.39

('forward', 'red', None, 'left', None)
 -- forward : -10.41

 -- None : 1.24

 -- right : 0.82

 -- left : -9.58

('right', 'red', 'right', None, 'left')
 -- forward : -10.48

 -- None : 1.71

 -- right : 1.01

 -- left : -9.93

('forward', 'red', None, None, None)
 -- forward : -9.54

 -- None : 2.13

 -- right : 0.95

 -- left : -10.32

('right', 'red', None, None, 'left')
 -- forward : -10.28

 -- None : 1.50

 -- right : 1.20

 -- left : -9.99

('right', 'green', 'left', None, 'right')
 -- forward : 0.51

 -- None : -5.20

 -- right : 2.21

 -- left : -19.38

('left', 'green', 'forward', None, 'right')
 -- forward : 0.28

 -- None : -4.37

 -- right : 0.22

 -- left : -20.46

('left', 'red', 'right', 'left', None)
 -- forward : -9.42

 -- None : 1.54

 -- right : 0.93

 -- left : -9.54

('right', 'red', 'right', 'forward', None)
 -- forward : -39.98

 -- None : 1.28

 -- right : 1.92

 -- left : -37.09

('forward', 'red', None, 'right', None)
 -- forward : -10.17

 -- None : 2.09

 -- right : 0.60

 -- left : -9.86

('left', 'red', None, 'right', 'left')
 -- forward : -10.15

 -- None : 2.67

 -- right : 1.13

 -- left : -10.22

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -34.68

 -- None : 1.08

 -- right : -10.18

 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -7.77

 -- None : 1.70

 -- right : 0.65

 -- left : -19.70

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.44

 -- None : 0.70

 -- right : 1.02

 -- left : 0.32

('right', 'red', 'left', 'forward', 'left')
 -- forward : -39.62

 -- None : 1.09

 -- right : 2.25

 -- left : -39.38

('right', 'green', 'left', 'forward', None)
 -- forward : 0.61

 -- None : -4.95

 -- right : 1.62

 -- left : 0.17

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.49

 -- None : -5.21

 -- right : 0.67

 -- left : -17.71

('forward', 'red', 'right', 'left', 'left')
 -- forward : -9.09

 -- None : 1.26

 -- right : 0.68

 -- left : -10.10

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.49

 -- None : 0.45

 -- right : 0.94

 -- left : 0.84

('left', 'red', None, 'left', 'forward')
 -- forward : -10.00

 -- None : 2.17

 -- right : 0.36

 -- left : -10.07

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.14

 -- None : -4.78

 -- right : 1.99

 -- left : -19.68

('forward', 'green', 'right', None, 'right')
 -- forward : 1.45

 -- None : -4.51

 -- right : 0.12

 -- left : -17.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -29.87

 -- None : 1.68

 -- right : 1.18

 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -39.52

 -- None : 1.48

 -- right : -19.32

 -- left : -29.68

('forward', 'green', None, 'forward', None)
 -- forward : 1.83

 -- None : -5.03

 -- right : 0.80

 -- left : 1.32

('right', 'green', 'left', 'right', 'right')
 -- forward : -0.38

 -- None : -2.91

 -- right : 0.49

 -- left : -15.37

