/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left', None)
('right', 'green', None, 'right', 'left')
 -- forward : 0.52

 -- None : 1.31

 -- right : 1.59

 -- left : 0.28

('right', 'green', 'forward', None, None)
 -- forward : 0.85

 -- None : -5.17

 -- right : 1.83

 -- left : 1.16

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -37.16

 -- None : 2.23

 -- right : -20.24

 -- left : -38.67

('forward', 'red', None, 'left', 'left')
 -- forward : -9.90

 -- None : 2.08

 -- right : 0.89

 -- left : -10.31

('left', 'green', 'right', 'forward', None)
 -- forward : 0.31

 -- None : -4.58

 -- right : 1.03

 -- left : 1.89

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.68

 -- None : -5.00

 -- right : 1.13

 -- left : 0.17

('right', 'red', 'left', None, 'left')
 -- forward : -9.94

 -- None : 1.65

 -- right : 1.95

 -- left : -9.80

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.67

 -- None : 1.77

 -- right : 0.77

 -- left : -9.81

('left', 'green', None, 'left', 'right')
 -- forward : 0.78

 -- None : -5.26

 -- right : 0.28

 -- left : -18.18

('right', 'green', 'forward', 'left', None)
 -- forward : 1.02

 -- None : -5.08

 -- right : 2.05

 -- left : 0.29

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.31

 -- None : 0.86

 -- right : 0.57

 -- left : 1.91

('left', 'green', None, 'left', 'left')
 -- forward : 0.84

 -- None : 1.16

 -- right : 0.69

 -- left : 1.74

('right', 'green', 'forward', None, 'right')
 -- forward : 0.68

 -- None : -5.02

 -- right : 1.62

 -- left : -17.99

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.55

 -- None : -2.32

 -- right : 0.42

 -- left : -10.29

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.94

 -- None : -4.54

 -- right : 0.82

 -- left : -18.13

('left', 'red', 'right', 'right', None)
 -- forward : -9.87

 -- None : 1.85

 -- right : 0.30

 -- left : -4.87

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.37

 -- None : 0.78

 -- right : 1.07

 -- left : 0.91

('left', 'green', 'left', 'right', None)
 -- forward : 0.69

 -- None : -5.24

 -- right : 1.02

 -- left : 1.64

('left', 'red', 'left', 'left', None)
 -- forward : -10.18

 -- None : 2.09

 -- right : 0.68

 -- left : -9.86

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.71

 -- None : 2.10

 -- right : -19.97

 -- left : -40.09

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.28

 -- None : -4.16

 -- right : 2.10

 -- left : -14.95

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00

 -- None : -3.36

 -- right : 0.54

 -- left : -10.24

('forward', 'green', 'forward', None, None)
 -- forward : 1.60

 -- None : -4.69

 -- right : 0.71

 -- left : 0.41

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -30.63

 -- None : 1.45

 -- right : -5.92

 -- left : -26.51

('left', 'red', None, 'right', None)
 -- forward : -10.42

 -- None : 2.02

 -- right : 1.00

 -- left : -9.85

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00

 -- None : -1.23

 -- right : 1.42

 -- left : -5.93

('forward', 'green', None, 'right', None)
 -- forward : 1.92

 -- None : -5.17

 -- right : 0.65

 -- left : 0.62

('forward', 'red', 'left', None, 'forward')
 -- forward : -10.02

 -- None : 2.45

 -- right : 0.76

 -- left : -9.96

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -9.75

 -- None : 1.28

 -- right : 0.66

 -- left : -7.78

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.00

 -- left : -5.73

('right', 'red', None, 'left', 'right')
 -- forward : -9.66

 -- None : 1.42

 -- right : 1.09

 -- left : -38.64

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.61

 -- None : -2.50

 -- right : 0.00

 -- left : -6.15

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.67

 -- None : -4.47

 -- right : 0.59

 -- left : -19.75

('left', 'red', 'forward', 'left', None)
 -- forward : -39.65

 -- None : 1.41

 -- right : -19.85

 -- left : -40.06

('right', 'red', None, 'right', 'right')
 -- forward : -8.07

 -- None : 0.90

 -- right : 2.01

 -- left : -26.61

('left', 'green', 'right', 'right', None)
 -- forward : 0.98

 -- None : -4.55

 -- right : 1.07

 -- left : 1.75

('left', 'red', 'left', None, 'right')
 -- forward : -10.39

 -- None : 1.86

 -- right : 0.41

 -- left : -39.70

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -20.42

 -- None : 0.00

 -- right : -6.16

 -- left : -26.54

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.90

 -- None : 1.60

 -- right : -19.84

 -- left : -39.85

('left', 'green', None, 'right', 'left')
 -- forward : 0.24

 -- None : 1.15

 -- right : 0.31

 -- left : 1.34

('right', 'green', 'forward', None, 'left')
 -- forward : 0.39

 -- None : 0.65

 -- right : 2.04

 -- left : 0.53

('left', 'red', 'left', 'right', None)
 -- forward : -10.09

 -- None : 2.28

 -- right : 0.60

 -- left : -9.91

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.92

 -- None : -4.55

 -- right : 0.74

 -- left : -18.15

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -12.11

 -- None : 1.88

 -- right : -13.43

 -- left : -30.20

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.86

 -- None : -4.72

 -- right : 0.90

 -- left : 0.99

('left', 'green', None, None, 'left')
 -- forward : 0.77

 -- None : 1.01

 -- right : 0.62

 -- left : 1.41

('right', 'green', 'right', None, 'right')
 -- forward : -0.01

 -- None : -2.33

 -- right : 1.51

 -- left : -10.57

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.70

 -- None : -4.98

 -- right : 0.13

 -- left : -16.67

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00

 -- None : 0.00

 -- right : 1.34

 -- left : 0.94

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.38

 -- None : -1.68

 -- right : 0.93

 -- left : -13.08

('left', 'red', 'right', 'right', 'left')
 -- forward : -8.04

 -- None : 0.00

 -- right : 0.53

 -- left : -2.75

('right', 'red', None, 'right', 'left')
 -- forward : -10.47

 -- None : 1.55

 -- right : 2.04

 -- left : -9.67

('forward', 'red', 'right', 'right', None)
 -- forward : -7.60

 -- None : 0.53

 -- right : 1.30

 -- left : -6.46

('right', 'red', 'right', 'right', 'left')
 -- forward : -5.27

 -- None : 1.53

 -- right : 1.12

 -- left : -7.38

('right', 'green', None, 'forward', 'left')
 -- forward : 0.87

 -- None : 0.70

 -- right : 1.83

 -- left : 0.99

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 2.24

 -- None : -3.46

 -- right : 0.40

 -- left : -17.31

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.69

 -- None : -5.56

 -- right : 0.64

 -- left : 0.56

('forward', 'green', 'left', None, 'left')
 -- forward : 1.87

 -- None : 0.73

 -- right : 0.82

 -- left : 0.64

('right', 'red', 'forward', None, None)
 -- forward : -39.39

 -- None : 1.91

 -- right : -20.30

 -- left : -40.37

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.39

 -- None : 0.15

 -- right : 0.34

 -- left : -0.10

('right', 'red', 'left', None, 'forward')
 -- forward : -9.82

 -- None : 1.35

 -- right : 1.89

 -- left : -9.83

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.83

 -- None : -4.87

 -- right : 0.62

 -- left : -20.18

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -11.79

 -- None : 1.83

 -- right : 0.53

 -- left : -30.79

('left', 'red', None, 'right', 'forward')
 -- forward : -9.94

 -- None : 1.94

 -- right : 0.48

 -- left : -9.60

('right', 'red', None, 'left', None)
 -- forward : -10.29

 -- None : 1.42

 -- right : 2.00

 -- left : -10.17

('left', 'red', 'right', 'left', 'right')
 -- forward : -8.65

 -- None : 0.88

 -- right : 0.24

 -- left : -26.24

('right', 'green', 'right', 'left', None)
 -- forward : 0.90

 -- None : -4.67

 -- right : 1.86

 -- left : 0.04

('left', 'red', 'left', None, 'forward')
 -- forward : -9.84

 -- None : 2.10

 -- right : 0.72

 -- left : -9.86

('right', 'green', 'forward', 'right', 'right')
 -- forward : -0.13

 -- None : -2.47

 -- right : 0.89

 -- left : -5.75

('right', 'red', 'right', 'left', 'right')
 -- forward : -6.56

 -- None : 0.27

 -- right : 1.31

 -- left : -11.88

('right', 'red', None, 'right', 'forward')
 -- forward : -9.49

 -- None : 2.06

 -- right : 1.38

 -- left : -9.83

('left', 'red', 'left', None, None)
 -- forward : -10.63

 -- None : 1.91

 -- right : 0.67

 -- left : -9.61

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.78

 -- None : 0.65

 -- right : 0.51

 -- left : 0.16

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.20

 -- None : -4.87

 -- right : 0.87

 -- left : -17.82

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.76

 -- None : 0.64

 -- right : 0.81

 -- left : 1.01

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.36

 -- None : -4.84

 -- right : 0.64

 -- left : 1.81

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.64

 -- None : 0.17

 -- right : 0.65

 -- left : 0.49

('right', 'red', 'right', 'right', 'forward')
 -- forward : -3.12

 -- None : 0.72

 -- right : 0.31

 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 1.40

 -- None : -3.37

 -- right : 0.28

 -- left : 0.31

('left', 'red', 'forward', 'left', 'left')
 -- forward : -39.35

 -- None : 1.97

 -- right : -19.88

 -- left : -38.56

('left', 'green', None, None, 'right')
 -- forward : 0.60

 -- None : -5.06

 -- right : 0.43

 -- left : -19.84

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.07

 -- None : -4.36

 -- right : 0.77

 -- left : -16.68

('left', 'red', None, None, 'forward')
 -- forward : -9.78

 -- None : 1.91

 -- right : 0.55

 -- left : -10.03

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00

 -- None : 0.00

 -- right : 0.21

 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.73

 -- None : 0.83

 -- right : 0.13

 -- left : 2.35

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.49

 -- None : -1.77

 -- right : 1.72

 -- left : -15.57

('left', 'red', 'left', None, 'left')
 -- forward : -10.14

 -- None : 1.96

 -- right : 0.57

 -- left : -10.26

('left', 'green', None, 'left', 'forward')
 -- forward : 0.70

 -- None : -4.64

 -- right : 0.17

 -- left : -19.91

('forward', 'red', 'right', None, 'right')
 -- forward : -8.33

 -- None : 1.72

 -- right : 0.16

 -- left : -38.55

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.68

 -- None : -3.98

 -- right : 0.83

 -- left : -16.38

('left', 'red', 'right', 'left', 'left')
 -- forward : -9.61

 -- None : 1.99

 -- right : 0.68

 -- left : -9.47

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.96

 -- None : 1.80

 -- right : -19.75

 -- left : -39.64

('left', 'red', 'left', 'forward', None)
 -- forward : -39.67

 -- None : 2.08

 -- right : 1.04

 -- left : -39.89

('left', 'red', None, None, 'right')
 -- forward : -9.50

 -- None : 1.89

 -- right : 0.88

 -- left : -40.19

('left', 'green', 'left', 'forward', None)
 -- forward : 1.11

 -- None : -5.26

 -- right : 1.08

 -- left : 1.51

('left', 'green', None, 'forward', 'right')
 -- forward : 0.56

 -- None : -4.51

 -- right : 0.75

 -- left : -19.20

('right', 'red', None, 'left', 'left')
 -- forward : -10.10

 -- None : 2.18

 -- right : 1.57

 -- left : -10.18

('right', 'red', 'forward', 'right', None)
 -- forward : -38.07

 -- None : 1.79

 -- right : -19.47

 -- left : -36.94

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -35.53

 -- None : 1.79

 -- right : 0.38

 -- left : -38.11

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.98

 -- None : 0.09

 -- right : 0.57

 -- left : 1.55

('left', 'green', 'right', None, 'forward')
 -- forward : 0.39

 -- None : -5.27

 -- right : 0.80

 -- left : -19.98

('forward', 'red', 'right', 'left', 'left')
 -- forward : -8.25

 -- None : 1.58

 -- right : 0.83

 -- left : -9.42

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.79

 -- None : 0.31

 -- right : 2.18

 -- left : 0.27

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -26.36

 -- None : 1.01

 -- right : 2.31

 -- left : -11.81

('forward', 'red', None, 'right', 'forward')
 -- forward : -9.96

 -- None : 1.91

 -- right : 0.98

 -- left : -9.89

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -35.41

 -- None : 1.73

 -- right : 0.69

 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -33.25

 -- None : 1.96

 -- right : -16.51

 -- left : -38.48

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -37.83

 -- None : 1.82

 -- right : 0.32

 -- left : -36.19

('left', 'red', 'right', 'left', 'forward')
 -- forward : -8.78

 -- None : 1.91

 -- right : 0.45

 -- left : -9.41

('left', 'red', None, 'forward', 'forward')
 -- forward : -40.22

 -- None : 1.79

 -- right : 1.22

 -- left : -40.17

('left', 'green', 'left', None, 'left')
 -- forward : 0.89

 -- None : 0.90

 -- right : 0.39

 -- left : 1.36

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.92

 -- None : 2.14

 -- right : -20.14

 -- left : -40.34

('left', 'red', None, None, None)
 -- forward : -10.13

 -- None : 2.34

 -- right : 0.68

 -- left : -9.83

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00

 -- None : -2.90

 -- right : 0.43

 -- left : -5.88

('right', 'green', 'forward', 'right', None)
 -- forward : 0.66

 -- None : -4.17

 -- right : 1.52

 -- left : 0.80

('forward', 'green', None, None, 'left')
 -- forward : 1.55

 -- None : 0.75

 -- right : 0.34

 -- left : 0.98

('forward', 'green', 'left', 'right', None)
 -- forward : 1.17

 -- None : -4.91

 -- right : 1.06

 -- left : 0.94

('left', 'red', 'right', None, None)
 -- forward : -10.59

 -- None : 2.16

 -- right : 0.54

 -- left : -10.26

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.25

 -- None : -5.40

 -- right : 0.84

 -- left : -20.12

('forward', 'green', 'right', None, None)
 -- forward : 2.40

 -- None : -4.92

 -- right : 0.46

 -- left : 0.86

('right', 'red', 'left', None, 'right')
 -- forward : -9.18

 -- None : 1.61

 -- right : 1.45

 -- left : -39.46

('right', 'green', 'right', 'right', None)
 -- forward : 0.55

 -- None : -3.23

 -- right : 1.41

 -- left : 0.48

('right', 'green', 'left', 'forward', 'left')
 -- forward : 1.46

 -- None : 1.25

 -- right : 1.91

 -- left : 0.92

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.98

 -- None : -4.42

 -- right : 2.12

 -- left : -13.11

('left', 'green', None, None, 'forward')
 -- forward : 0.64

 -- None : -4.75

 -- right : 0.44

 -- left : -20.26

('right', 'red', None, 'right', None)
 -- forward : -9.62

 -- None : 1.42

 -- right : 1.86

 -- left : -9.53

('left', 'green', None, None, None)
 -- forward : 1.18

 -- None : -5.43

 -- right : 0.89

 -- left : 1.33

('forward', 'red', 'forward', 'right', None)
 -- forward : -37.59

 -- None : 1.76

 -- right : -19.76

 -- left : -38.28

('forward', 'green', 'right', None, 'right')
 -- forward : 2.03

 -- None : -4.89

 -- right : 0.22

 -- left : -13.30

('left', 'green', 'right', None, 'left')
 -- forward : 1.10

 -- None : 0.76

 -- right : 1.14

 -- left : 1.77

('left', 'red', 'left', 'forward', 'left')
 -- forward : -39.46

 -- None : 2.05

 -- right : 0.31

 -- left : -38.77

('forward', 'red', 'forward', None, 'left')
 -- forward : -40.33

 -- None : 1.89

 -- right : -20.15

 -- left : -40.10

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.69

 -- None : 2.28

 -- right : -20.12

 -- left : -39.57

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.19

 -- None : 1.00

 -- right : 0.86

 -- left : 1.60

('right', 'red', 'forward', None, 'left')
 -- forward : -39.61

 -- None : 2.39

 -- right : -20.21

 -- left : -40.08

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.51

 -- None : 0.60

 -- right : 0.24

 -- left : 1.63

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.40

 -- None : -1.33

 -- right : 1.08

 -- left : -5.78

('right', 'green', None, 'right', 'right')
 -- forward : 0.26

 -- None : -4.33

 -- right : 1.93

 -- left : -13.49

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 2.09

 -- None : -1.43

 -- right : 0.99

 -- left : -10.15

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.46

 -- None : 2.32

 -- right : 0.56

 -- left : -8.86

('right', 'green', None, None, 'left')
 -- forward : 0.78

 -- None : 0.77

 -- right : 2.08

 -- left : 0.72

('forward', 'green', None, 'left', None)
 -- forward : 2.16

 -- None : -5.08

 -- right : 1.07

 -- left : 1.03

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00

 -- None : -1.58

 -- right : 0.51

 -- left : -15.39

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -6.79

 -- None : 1.89

 -- right : 0.94

 -- left : -9.62

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -26.71

 -- None : 1.78

 -- right : -19.02

 -- left : -39.40

('forward', 'red', None, 'left', None)
 -- forward : -9.63

 -- None : 1.92

 -- right : 1.29

 -- left : -9.97

('right', 'red', 'right', None, 'left')
 -- forward : -9.41

 -- None : 1.64

 -- right : 2.10

 -- left : -9.86

('forward', 'red', None, None, None)
 -- forward : -9.83

 -- None : 1.91

 -- right : 0.93

 -- left : -10.26

('right', 'red', None, None, 'left')
 -- forward : -10.44

 -- None : 2.02

 -- right : 1.37

 -- left : -9.97

('right', 'green', 'left', None, 'right')
 -- forward : 0.40

 -- None : -5.04

 -- right : 2.30

 -- left : -19.27

('left', 'green', 'forward', None, 'right')
 -- forward : 0.55

 -- None : -4.91

 -- right : 0.66

 -- left : -20.06

('left', 'red', 'right', 'left', None)
 -- forward : -10.02

 -- None : 2.22

 -- right : 1.07

 -- left : -10.30

('right', 'red', 'right', 'forward', None)
 -- forward : -39.01

 -- None : 1.39

 -- right : 1.50

 -- left : -39.70

('forward', 'red', None, 'right', None)
 -- forward : -10.27

 -- None : 1.41

 -- right : 0.90

 -- left : -9.98

('left', 'red', None, 'right', 'left')
 -- forward : -10.48

 -- None : 2.15

 -- right : 0.56

 -- left : -10.59

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -20.49

 -- None : 1.93

 -- right : -10.30

 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00

 -- None : 0.61

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.76

 -- None : 0.89

 -- right : 0.97

 -- left : 0.52

('right', 'red', 'left', 'forward', 'left')
 -- forward : -34.90

 -- None : 1.48

 -- right : 2.19

 -- left : -37.77

('right', 'green', 'left', 'forward', None)
 -- forward : 0.49

 -- None : -4.56

 -- right : 2.03

 -- left : 0.97

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.14

 -- None : -4.65

 -- right : -0.02

 -- left : -17.73

('forward', 'red', None, None, 'right')
 -- forward : -10.05

 -- None : 1.80

 -- right : 0.83

 -- left : -39.61

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.09

 -- None : 0.80

 -- right : 0.51

 -- left : 0.54

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.99

 -- None : -5.13

 -- right : 1.30

 -- left : -16.69

('left', 'red', None, 'forward', 'right')
 -- forward : -38.59

 -- None : 1.88

 -- right : 0.70

 -- left : -37.80

('right', 'green', 'right', 'forward', None)
 -- forward : 0.59

 -- None : -5.01

 -- right : 1.98

 -- left : 0.89

('right', 'green', None, 'left', 'left')
 -- forward : 1.01

 -- None : 0.72

 -- right : 1.99

 -- left : 1.06

('forward', 'green', None, 'forward', None)
 -- forward : 1.96

 -- None : -4.77

 -- right : 0.85

 -- left : 0.59

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.75

 -- None : -1.73

 -- right : 1.60

 -- left : -5.96

