/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left', None)
('right', 'red', 'forward', 'forward', 'left')
 -- forward : -39.36

 -- None : 1.47

 -- right : -17.64

 -- left : -40.36

('forward', 'red', None, 'left', 'left')
 -- forward : -9.41

 -- None : 2.19

 -- right : 1.07

 -- left : -9.40

('left', 'green', 'right', 'forward', None)
 -- forward : 0.38

 -- None : -4.87

 -- right : 0.34

 -- left : 2.62

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.46

 -- None : -5.27

 -- right : 0.91

 -- left : 0.33

('right', 'red', 'left', None, 'left')
 -- forward : -10.44

 -- None : 1.93

 -- right : 1.34

 -- left : -10.49

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.80

 -- None : 1.42

 -- right : 0.41

 -- left : -10.16

('left', 'green', None, 'left', 'right')
 -- forward : 1.19

 -- None : -5.38

 -- right : 0.08

 -- left : -20.15

('left', 'red', None, 'forward', None)
 -- forward : -40.16

 -- None : 1.81

 -- right : 1.04

 -- left : -40.52

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.68

 -- None : 0.47

 -- right : 0.24

 -- left : 1.42

('left', 'green', None, 'left', 'left')
 -- forward : 0.48

 -- None : 0.52

 -- right : 0.86

 -- left : 1.76

('right', 'green', 'forward', None, 'right')
 -- forward : 0.90

 -- None : -4.67

 -- right : 1.70

 -- left : -19.39

('left', 'green', 'left', 'right', 'forward')
 -- forward : 1.57

 -- None : -5.06

 -- right : 0.66

 -- left : -18.73

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.88

 -- None : -5.05

 -- right : 0.20

 -- left : -19.46

('left', 'red', 'right', 'right', None)
 -- forward : -9.87

 -- None : 2.52

 -- right : 1.09

 -- left : -9.83

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.66

 -- None : 1.20

 -- right : 1.05

 -- left : 1.21

('left', 'green', 'left', 'right', None)
 -- forward : 0.91

 -- None : -4.97

 -- right : 1.42

 -- left : 2.41

('left', 'red', 'left', 'left', None)
 -- forward : -10.57

 -- None : 1.21

 -- right : 0.58

 -- left : -10.15

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.42

 -- None : 1.60

 -- right : -19.78

 -- left : -40.58

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.87

 -- None : -4.90

 -- right : 1.39

 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 2.45

 -- None : -5.32

 -- right : 0.26

 -- left : 0.76

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -29.58

 -- None : 2.30

 -- right : -19.18

 -- left : -38.62

('left', 'red', None, 'right', None)
 -- forward : -9.14

 -- None : 1.89

 -- right : 1.22

 -- left : -10.11

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00

 -- None : 0.00

 -- right : 2.60

 -- left : -10.10

('forward', 'green', None, 'right', None)
 -- forward : 1.59

 -- None : -4.36

 -- right : 0.49

 -- left : 0.72

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.83

 -- None : 1.74

 -- right : 0.42

 -- left : -10.14

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -5.17

 -- None : 1.42

 -- right : 1.07

 -- left : -9.80

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.61

 -- None : -2.19

 -- right : 0.00

 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -10.17

 -- None : 2.15

 -- right : 1.40

 -- left : -40.28

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 2.18

 -- None : -3.89

 -- right : 0.77

 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.64

 -- None : -5.18

 -- right : 0.36

 -- left : -18.11

('right', 'green', None, 'forward', None)
 -- forward : 0.86

 -- None : -5.22

 -- right : 1.44

 -- left : 1.16

('right', 'red', None, 'right', 'right')
 -- forward : -9.34

 -- None : 1.82

 -- right : 0.78

 -- left : -34.35

('left', 'green', 'right', 'right', None)
 -- forward : 0.27

 -- None : -5.10

 -- right : 0.80

 -- left : 1.94

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.97

 -- None : -4.31

 -- right : 0.98

 -- left : -19.17

('left', 'red', 'left', None, 'right')
 -- forward : -9.93

 -- None : 1.61

 -- right : 0.83

 -- left : -39.78

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -34.23

 -- None : 1.13

 -- right : -17.69

 -- left : -30.09

('right', 'red', 'forward', 'forward', None)
 -- forward : -40.39

 -- None : 1.32

 -- right : -20.41

 -- left : -39.48

('left', 'green', None, 'right', 'left')
 -- forward : 1.18

 -- None : 0.77

 -- right : 0.47

 -- left : 1.66

('right', 'green', 'forward', None, 'left')
 -- forward : 0.53

 -- None : 1.18

 -- right : 2.29

 -- left : 1.47

('left', 'red', 'left', 'right', None)
 -- forward : -9.94

 -- None : 2.23

 -- right : 0.18

 -- left : -10.15

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.44

 -- None : -4.64

 -- right : 1.00

 -- left : -19.82

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -30.30

 -- None : 1.66

 -- right : -15.02

 -- left : -35.28

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.13

 -- None : -4.53

 -- right : 0.60

 -- left : 0.65

('left', 'green', None, None, 'left')
 -- forward : 0.87

 -- None : 0.16

 -- right : 0.62

 -- left : 2.23

('right', 'green', None, 'left', None)
 -- forward : 0.87

 -- None : -4.86

 -- right : 1.40

 -- left : 0.35

('right', 'green', 'right', None, 'right')
 -- forward : -0.18

 -- None : -5.00

 -- right : 1.70

 -- left : -19.39

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.19

 -- None : -3.70

 -- right : 1.25

 -- left : -19.77

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.65

 -- None : 0.77

 -- right : 1.85

 -- left : 0.48

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.66

 -- None : -2.54

 -- right : 0.82

 -- left : -15.46

('left', 'red', 'right', 'right', 'left')
 -- forward : -4.69

 -- None : 1.42

 -- right : 0.64

 -- left : -8.47

('right', 'red', None, 'right', 'left')
 -- forward : -9.98

 -- None : 1.83

 -- right : 1.22

 -- left : -9.95

('forward', 'red', 'right', 'right', None)
 -- forward : -5.29

 -- None : 1.92

 -- right : 0.82

 -- left : -9.15

('right', 'red', 'left', 'left', 'left')
 -- forward : -9.90

 -- None : 2.17

 -- right : 1.29

 -- left : -8.94

('left', 'red', 'forward', 'left', 'left')
 -- forward : -40.45

 -- None : 2.18

 -- right : -19.74

 -- left : -40.55

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 2.10

 -- None : -4.58

 -- right : 0.72

 -- left : -14.84

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.50

 -- None : -5.50

 -- right : 0.60

 -- left : 0.66

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.89

 -- None : -2.02

 -- right : 0.38

 -- left : -9.65

('right', 'red', 'forward', None, None)
 -- forward : -39.46

 -- None : 1.71

 -- right : -20.23

 -- left : -39.73

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.96

 -- None : 0.32

 -- right : 0.43

 -- left : -0.29

('right', 'red', 'left', None, 'forward')
 -- forward : -9.74

 -- None : 1.25

 -- right : 2.13

 -- left : -9.53

('right', 'green', None, 'forward', 'right')
 -- forward : 0.82

 -- None : -5.27

 -- right : 2.11

 -- left : -20.37

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.36

 -- None : -5.35

 -- right : 0.61

 -- left : -19.73

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -30.36

 -- None : 1.62

 -- right : 0.81

 -- left : -34.50

('left', 'red', None, 'right', 'forward')
 -- forward : -9.98

 -- None : 2.42

 -- right : 1.33

 -- left : -9.74

('right', 'red', None, 'left', None)
 -- forward : -10.28

 -- None : 1.31

 -- right : 1.94

 -- left : -10.42

('right', 'green', 'right', 'left', None)
 -- forward : 0.68

 -- None : -5.32

 -- right : 1.41

 -- left : 0.58

('left', 'red', 'left', None, 'forward')
 -- forward : -9.70

 -- None : 1.34

 -- right : 0.80

 -- left : -10.22

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00

 -- None : -2.54

 -- right : 1.53

 -- left : -14.72

('right', 'red', 'left', 'right', 'right')
 -- forward : -7.78

 -- None : 0.89

 -- right : 2.47

 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -9.86

 -- None : 2.38

 -- right : 1.90

 -- left : -10.32

('left', 'red', 'left', None, None)
 -- forward : -9.92

 -- None : 1.85

 -- right : 0.71

 -- left : -9.83

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.52

 -- None : 0.78

 -- right : 0.80

 -- left : 1.54

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.44

 -- None : -5.27

 -- right : 0.31

 -- left : -19.64

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.63

 -- None : 1.03

 -- right : 0.94

 -- left : 0.29

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.40

 -- None : -4.82

 -- right : 0.65

 -- left : 1.58

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 2.36

 -- None : 0.02

 -- right : 0.98

 -- left : 1.52

('right', 'red', 'left', 'left', 'forward')
 -- forward : -10.09

 -- None : 2.29

 -- right : 1.44

 -- left : -9.66

('forward', 'green', 'right', 'right', None)
 -- forward : 1.62

 -- None : -4.84

 -- right : 0.94

 -- left : 0.96

('right', 'green', None, 'forward', 'left')
 -- forward : 0.21

 -- None : 0.76

 -- right : 1.73

 -- left : 0.41

('left', 'green', None, None, 'right')
 -- forward : 0.46

 -- None : -5.48

 -- right : 1.22

 -- left : -20.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00

 -- None : 2.30

 -- right : 0.90

 -- left : -9.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.94

 -- None : -4.39

 -- right : 0.53

 -- left : -17.43

('left', 'red', None, None, 'forward')
 -- forward : -10.21

 -- None : 1.99

 -- right : 0.91

 -- left : -10.26

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.58

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.23

 -- None : 0.59

 -- right : 1.21

 -- left : 2.49

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00

 -- None : -4.02

 -- right : 2.73

 -- left : -14.97

('left', 'red', 'left', None, 'left')
 -- forward : -9.59

 -- None : 2.07

 -- right : 0.74

 -- left : -9.89

('left', 'green', None, 'left', 'forward')
 -- forward : 0.48

 -- None : -5.69

 -- right : 1.09

 -- left : -19.66

('forward', 'red', 'right', None, 'right')
 -- forward : -7.33

 -- None : 1.60

 -- right : 0.62

 -- left : -37.66

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00

 -- None : -3.29

 -- right : 1.23

 -- left : -10.32

('left', 'red', 'right', 'left', 'left')
 -- forward : -10.17

 -- None : 2.08

 -- right : 0.50

 -- left : -8.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.56

 -- None : 1.27

 -- right : -19.75

 -- left : -39.94

('left', 'red', 'left', 'forward', None)
 -- forward : -39.98

 -- None : 2.54

 -- right : 1.24

 -- left : -40.11

('left', 'red', None, None, 'right')
 -- forward : -9.53

 -- None : 1.49

 -- right : 0.90

 -- left : -39.82

('left', 'green', 'left', 'forward', None)
 -- forward : 1.19

 -- None : -5.62

 -- right : 0.44

 -- left : 2.10

('left', 'green', None, 'forward', 'right')
 -- forward : 0.49

 -- None : -4.56

 -- right : 0.18

 -- left : -20.07

('right', 'red', None, 'left', 'left')
 -- forward : -9.28

 -- None : 1.22

 -- right : 1.43

 -- left : -9.58

('right', 'red', 'forward', 'right', None)
 -- forward : -39.98

 -- None : 2.53

 -- right : -20.32

 -- left : -40.19

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -38.18

 -- None : 1.54

 -- right : 0.59

 -- left : -37.79

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.87

 -- None : 0.86

 -- right : 0.76

 -- left : 2.16

('left', 'green', 'right', None, 'forward')
 -- forward : 0.34

 -- None : -5.14

 -- right : 0.65

 -- left : -20.34

('forward', 'red', None, None, 'right')
 -- forward : -9.66

 -- None : 2.59

 -- right : 0.76

 -- left : -40.18

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.20

 -- None : 1.01

 -- right : 1.97

 -- left : 0.55

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -19.72

 -- None : 1.02

 -- right : 2.22

 -- left : -34.90

('forward', 'red', None, 'right', 'forward')
 -- forward : -9.77

 -- None : 1.70

 -- right : 0.84

 -- left : -9.99

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -38.33

 -- None : 1.70

 -- right : 0.30

 -- left : -34.93

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -37.52

 -- None : 1.97

 -- right : -14.73

 -- left : -34.35

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -35.28

 -- None : 1.91

 -- right : 0.45

 -- left : -20.31

('left', 'red', 'left', 'right', 'forward')
 -- forward : -9.99

 -- None : 1.53

 -- right : 0.48

 -- left : -9.43

('left', 'red', None, 'forward', 'forward')
 -- forward : -40.32

 -- None : 1.17

 -- right : 0.91

 -- left : -40.18

('left', 'green', 'left', None, 'left')
 -- forward : 0.81

 -- None : 1.10

 -- right : 0.69

 -- left : 2.06

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.79

 -- None : 2.44

 -- right : -20.37

 -- left : -40.66

('left', 'red', None, None, None)
 -- forward : -10.62

 -- None : 2.07

 -- right : 0.74

 -- left : -9.95

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.76

 -- None : 0.00

 -- right : 0.71

 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.45

 -- None : 0.20

 -- right : 0.21

 -- left : 0.87

('forward', 'green', None, None, 'left')
 -- forward : 1.69

 -- None : 0.49

 -- right : 0.67

 -- left : 0.24

('forward', 'green', 'left', 'right', None)
 -- forward : 2.56

 -- None : -4.94

 -- right : 0.62

 -- left : 0.37

('left', 'red', 'right', None, None)
 -- forward : -9.58

 -- None : 1.55

 -- right : 0.28

 -- left : -9.83

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.67

 -- None : -5.23

 -- right : 0.86

 -- left : -20.17

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.44

 -- None : -2.75

 -- right : 0.93

 -- left : -14.82

('right', 'red', 'left', None, 'right')
 -- forward : -9.87

 -- None : 1.53

 -- right : 1.32

 -- left : -39.77

('right', 'green', 'right', 'right', None)
 -- forward : -0.18

 -- None : -3.63

 -- right : 1.89

 -- left : 0.46

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.35

 -- None : 0.99

 -- right : 2.02

 -- left : 0.30

('right', 'green', 'forward', 'left', 'right')
 -- forward : -0.00

 -- None : 0.00

 -- right : 2.08

 -- left : -18.75

('left', 'green', None, None, 'forward')
 -- forward : 0.31

 -- None : -4.59

 -- right : 1.44

 -- left : -20.28

('right', 'red', None, 'right', None)
 -- forward : -10.44

 -- None : 2.06

 -- right : 1.13

 -- left : -10.57

('left', 'green', None, None, None)
 -- forward : 0.75

 -- None : -4.61

 -- right : 0.47

 -- left : 1.36

('forward', 'red', 'forward', 'right', None)
 -- forward : -39.40

 -- None : 1.70

 -- right : -20.00

 -- left : -40.40

('forward', 'green', 'right', None, 'right')
 -- forward : 2.17

 -- None : -4.23

 -- right : 1.15

 -- left : -19.62

('left', 'green', 'right', None, 'left')
 -- forward : 1.09

 -- None : 0.94

 -- right : 0.98

 -- left : 2.18

('left', 'red', 'left', 'forward', 'left')
 -- forward : -39.79

 -- None : 1.84

 -- right : 0.63

 -- left : -40.18

('forward', 'red', 'forward', None, 'left')
 -- forward : -39.75

 -- None : 2.01

 -- right : -19.58

 -- left : -40.39

('right', 'red', 'forward', None, 'forward')
 -- forward : -40.29

 -- None : 1.66

 -- right : -19.43

 -- left : -39.66

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.47

 -- None : 1.03

 -- right : 0.46

 -- left : 2.36

('right', 'red', 'forward', None, 'left')
 -- forward : -39.80

 -- None : 1.84

 -- right : -20.68

 -- left : -40.04

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.31

 -- None : 0.27

 -- right : 0.88

 -- left : 2.15

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.77

 -- None : 0.00

 -- right : 1.25

 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.81

 -- None : -4.91

 -- right : 1.49

 -- left : -19.90

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.90

 -- None : -3.48

 -- right : 0.25

 -- left : -10.09

('forward', 'red', 'left', 'left', 'left')
 -- forward : -10.02

 -- None : 2.01

 -- right : 1.25

 -- left : -9.43

('right', 'green', None, None, 'left')
 -- forward : 0.30

 -- None : 1.02

 -- right : 1.87

 -- left : 0.72

('forward', 'green', 'left', None, None)
 -- forward : 1.75

 -- None : -5.46

 -- right : 1.09

 -- left : 1.26

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 2.28

 -- None : 0.00

 -- right : 0.33

 -- left : -9.63

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -8.98

 -- None : 2.28

 -- right : -0.08

 -- left : -9.69

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -40.07

 -- None : 2.33

 -- right : -19.04

 -- left : -38.55

('forward', 'red', None, 'left', None)
 -- forward : -10.55

 -- None : 1.15

 -- right : 0.27

 -- left : -10.68

('right', 'red', 'right', None, 'left')
 -- forward : -10.09

 -- None : 2.05

 -- right : 1.28

 -- left : -9.69

('forward', 'red', None, None, None)
 -- forward : -9.98

 -- None : 1.68

 -- right : 0.74

 -- left : -9.70

('right', 'red', None, None, 'left')
 -- forward : -9.78

 -- None : 1.16

 -- right : 1.50

 -- left : -9.70

('right', 'green', 'left', None, 'right')
 -- forward : 0.08

 -- None : -4.95

 -- right : 1.11

 -- left : -19.40

('left', 'green', 'forward', None, 'right')
 -- forward : 0.38

 -- None : -4.64

 -- right : 0.67

 -- left : -19.80

('left', 'red', 'right', 'left', None)
 -- forward : -9.52

 -- None : 1.76

 -- right : 0.50

 -- left : -10.32

('right', 'red', 'right', 'forward', None)
 -- forward : -38.39

 -- None : 1.53

 -- right : 1.49

 -- left : -39.92

('forward', 'red', None, 'right', None)
 -- forward : -10.08

 -- None : 1.80

 -- right : 1.14

 -- left : -9.60

('left', 'red', None, 'right', 'left')
 -- forward : -10.10

 -- None : 2.02

 -- right : 0.74

 -- left : -9.87

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -38.90

 -- None : 2.64

 -- right : -15.22

 -- left : -39.96

('right', 'red', 'right', 'right', 'right')
 -- forward : -5.12

 -- None : 0.00

 -- right : 0.00

 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.37

 -- None : 0.38

 -- right : 1.05

 -- left : 0.64

('right', 'red', 'left', 'forward', 'left')
 -- forward : -40.26

 -- None : 1.33

 -- right : 1.66

 -- left : -40.42

('right', 'green', 'left', 'forward', None)
 -- forward : 0.47

 -- None : -5.43

 -- right : 2.57

 -- left : 0.77

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.96

 -- None : -4.89

 -- right : 1.02

 -- left : -19.88

('forward', 'red', 'right', 'left', 'left')
 -- forward : -10.43

 -- None : 1.98

 -- right : 0.46

 -- left : -9.97

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.98

 -- None : 0.86

 -- right : 0.69

 -- left : 0.75

('left', 'red', None, 'left', 'forward')
 -- forward : -10.05

 -- None : 1.18

 -- right : 1.37

 -- left : -10.17

('left', 'red', None, 'forward', 'right')
 -- forward : -40.02

 -- None : 1.84

 -- right : 0.64

 -- left : -40.38

('right', 'green', 'right', 'forward', None)
 -- forward : -0.01

 -- None : -5.43

 -- right : 2.59

 -- left : 0.31

('right', 'green', None, 'left', 'left')
 -- forward : 0.30

 -- None : -0.06

 -- right : 1.80

 -- left : 0.71

('forward', 'green', None, 'forward', None)
 -- forward : 2.02

 -- None : -5.12

 -- right : 0.23

 -- left : 0.84

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.75

 -- None : 0.00

 -- right : 1.98

 -- left : -14.38

