/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
 -- left : 1.48

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.91

 -- None : -5.50

 -- right : 0.67

 -- left : 0.71

('right', 'red', 'left', None, 'left')
 -- forward : -10.20

 -- None : 1.28

 -- right : 2.44

 -- left : -9.70

('forward', 'red', 'right', None, 'forward')
 -- forward : -10.16

 -- None : 2.16

 -- right : 0.96

 -- left : -10.14

('left', 'green', None, 'left', 'right')
 -- forward : 0.32

 -- None : -4.56

 -- right : 1.16

 -- left : -19.90

('left', 'red', None, 'forward', None)
 -- forward : -40.15

 -- None : 1.44

 -- right : 0.58

 -- left : -39.53

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.58

 -- None : 0.56

 -- right : 0.49

 -- left : 1.45

('left', 'green', None, 'left', 'left')
 -- forward : 0.86

 -- None : 1.12

 -- right : 0.58

 -- left : 1.58

('right', 'green', 'forward', None, 'right')
 -- forward : 0.29

 -- None : -4.84

 -- right : 1.34

 -- left : -20.11

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.90

 -- None : -5.01

 -- right : 0.27

 -- left : -18.88

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.84

 -- None : -4.52

 -- right : 1.08

 -- left : -19.53

('left', 'red', 'right', 'right', None)
 -- forward : -9.93

 -- None : 2.08

 -- right : 0.78

 -- left : -9.93

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.64

 -- None : 0.50

 -- right : 1.45

 -- left : 1.07

('left', 'green', 'left', 'right', None)
 -- forward : 0.70

 -- None : -4.90

 -- right : 0.37

 -- left : 1.67

('left', 'red', 'left', 'left', None)
 -- forward : -10.07

 -- None : 1.41

 -- right : 1.12

 -- left : -9.66

('forward', 'red', 'forward', 'left', None)
 -- forward : -40.23

 -- None : 2.00

 -- right : -19.59

 -- left : -40.32

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.50

 -- None : -4.49

 -- right : 1.46

 -- left : -18.33

('left', 'red', 'left', 'right', 'right')
 -- forward : -8.87

 -- None : 2.12

 -- right : 0.52

 -- left : -30.27

('forward', 'green', 'forward', None, None)
 -- forward : 2.16

 -- None : -5.45

 -- right : 0.96

 -- left : 0.76

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -37.29

 -- None : 2.01

 -- right : -17.12

 -- left : -40.02

('left', 'red', None, 'right', None)
 -- forward : -9.70

 -- None : 1.47

 -- right : 0.33

 -- left : -9.71

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.53

 -- None : -4.47

 -- right : 1.51

 -- left : -18.49

('forward', 'green', None, 'right', None)
 -- forward : 2.02

 -- None : -5.38

 -- right : 0.38

 -- left : 1.07

('forward', 'red', 'left', None, 'forward')
 -- forward : -10.55

 -- None : 1.77

 -- right : 0.54

 -- left : -9.68

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -9.22

 -- None : 1.61

 -- right : 0.84

 -- left : -9.34

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.35

 -- None : -2.64

 -- right : 0.00

 -- left : -9.77

('right', 'red', None, 'left', 'right')
 -- forward : -10.25

 -- None : 1.27

 -- right : 2.05

 -- left : -39.69

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.76

 -- None : -4.41

 -- right : 0.16

 -- left : -19.85

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.85

 -- None : -5.14

 -- right : 0.70

 -- left : -19.85

('left', 'red', 'forward', 'left', None)
 -- forward : -39.88

 -- None : 1.73

 -- right : -19.49

 -- left : -40.11

('right', 'red', None, 'right', 'right')
 -- forward : -9.51

 -- None : 2.40

 -- right : 1.65

 -- left : -37.75

('left', 'green', 'right', 'right', None)
 -- forward : 0.62

 -- None : -5.22

 -- right : 0.58

 -- left : 1.47

('left', 'red', 'left', None, 'right')
 -- forward : -9.78

 -- None : 1.59

 -- right : 0.76

 -- left : -40.24

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -30.32

 -- None : 2.24

 -- right : -14.53

 -- left : -29.87

('right', 'red', 'forward', 'forward', None)
 -- forward : -40.10

 -- None : 1.64

 -- right : -19.34

 -- left : -40.02

('left', 'green', None, 'right', 'left')
 -- forward : 1.06

 -- None : 1.01

 -- right : 0.69

 -- left : 2.46

('right', 'green', 'forward', None, 'left')
 -- forward : 0.38

 -- None : 0.28

 -- right : 1.65

 -- left : 0.08

('left', 'red', 'right', 'left', None)
 -- forward : -10.70

 -- None : 1.28

 -- right : 0.24

 -- left : -9.90

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.06

 -- None : -5.39

 -- right : 0.28

 -- left : -20.28

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -38.68

 -- None : 2.25

 -- right : -19.58

 -- left : -37.45

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.46

 -- None : -5.19

 -- right : 0.86

 -- left : 0.50

('left', 'green', None, None, 'left')
 -- forward : 0.84

 -- None : 0.93

 -- right : 0.96

 -- left : 1.87

('right', 'green', None, 'left', None)
 -- forward : 0.72

 -- None : -5.03

 -- right : 2.20

 -- left : 0.96

('right', 'green', 'right', None, 'right')
 -- forward : -0.12

 -- None : -5.09

 -- right : 1.79

 -- left : -19.50

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.24

 -- None : -4.92

 -- right : 1.07

 -- left : -19.43

('forward', 'green', None, None, 'right')
 -- forward : 1.58

 -- None : -5.22

 -- right : 0.94

 -- left : -20.21

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.15

 -- None : 0.47

 -- right : 2.31

 -- left : 0.24

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.49

 -- None : -4.58

 -- right : 0.41

 -- left : -17.61

('left', 'red', 'right', 'right', 'left')
 -- forward : -8.05

 -- None : 2.08

 -- right : 0.22

 -- left : -9.82

('right', 'red', None, 'right', 'left')
 -- forward : -10.04

 -- None : 1.72

 -- right : 1.48

 -- left : -10.36

('forward', 'red', 'right', 'right', None)
 -- forward : -10.17

 -- None : 2.40

 -- right : 1.10

 -- left : -10.48

('right', 'red', 'right', 'right', 'left')
 -- forward : -10.45

 -- None : 1.33

 -- right : 1.67

 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -40.02

 -- None : 1.49

 -- right : -20.57

 -- left : -39.94

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.63

 -- None : -4.46

 -- right : 0.68

 -- left : -20.10

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.82

 -- None : -4.78

 -- right : 1.19

 -- left : 0.39

('right', 'red', 'forward', None, None)
 -- forward : -39.86

 -- None : 1.66

 -- right : -20.06

 -- left : -40.23

('forward', 'green', 'right', 'right', 'left')
 -- forward : 2.02

 -- None : 0.50

 -- right : 0.61

 -- left : 0.43

('right', 'red', 'left', None, 'forward')
 -- forward : -10.22

 -- None : 1.11

 -- right : 2.65

 -- left : -10.31

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.69

 -- None : -4.70

 -- right : 0.64

 -- left : -19.88

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -37.67

 -- None : 2.27

 -- right : 0.57

 -- left : -39.29

('left', 'red', None, 'right', 'forward')
 -- forward : -10.13

 -- None : 1.93

 -- right : 1.00

 -- left : -9.49

('right', 'red', None, 'left', None)
 -- forward : -9.63

 -- None : 1.68

 -- right : 0.88

 -- left : -10.06

('right', 'green', 'right', 'left', None)
 -- forward : 0.82

 -- None : -4.64

 -- right : 1.98

 -- left : 0.81

('left', 'red', 'left', None, 'forward')
 -- forward : -9.42

 -- None : 1.71

 -- right : 0.76

 -- left : -9.55

('right', 'green', 'forward', 'right', 'right')
 -- forward : -0.10

 -- None : -4.09

 -- right : 1.84

 -- left : -17.06

('right', 'red', 'right', 'left', 'right')
 -- forward : -9.63

 -- None : 1.64

 -- right : 1.67

 -- left : -37.39

('right', 'red', None, 'right', 'forward')
 -- forward : -9.60

 -- None : 1.37

 -- right : 1.18

 -- left : -9.75

('left', 'red', 'left', None, None)
 -- forward : -9.61

 -- None : 1.48

 -- right : 1.43

 -- left : -10.40

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.36

 -- None : 0.35

 -- right : 1.12

 -- left : 0.54

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.15

 -- None : -5.14

 -- right : 0.60

 -- left : -20.34

('forward', 'green', 'left', 'right', 'left')
 -- forward : 2.39

 -- None : 0.79

 -- right : 0.09

 -- left : 1.01

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.41

 -- None : -5.30

 -- right : 0.60

 -- left : 1.93

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.50

 -- None : 0.79

 -- right : 0.82

 -- left : 0.59

('right', 'red', 'right', 'right', 'forward')
 -- forward : -7.06

 -- None : 2.02

 -- right : 1.71

 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 1.69

 -- None : -4.86

 -- right : 0.74

 -- left : 0.70

('forward', 'green', 'left', None, 'left')
 -- forward : 1.84

 -- None : 0.87

 -- right : 0.81

 -- left : 0.87

('right', 'green', None, 'forward', 'left')
 -- forward : 0.60

 -- None : 0.79

 -- right : 1.61

 -- left : 0.48

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.58

 -- None : -2.40

 -- right : 2.47

 -- left : -14.56

('left', 'green', None, None, 'right')
 -- forward : 0.41

 -- None : -4.91

 -- right : 0.05

 -- left : -20.21

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.87

 -- None : -5.58

 -- right : 0.53

 -- left : -19.24

('left', 'red', None, None, 'forward')
 -- forward : -9.52

 -- None : 2.13

 -- right : 0.97

 -- left : -10.52

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.54

 -- None : 0.00

 -- right : 0.65

 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.94

 -- None : 1.12

 -- right : 0.14

 -- left : 1.98

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.91

 -- None : -5.36

 -- right : 1.69

 -- left : -18.91

('left', 'red', 'left', None, 'left')
 -- forward : -9.58

 -- None : 1.60

 -- right : 1.00

 -- left : -10.27

('left', 'green', None, 'left', 'forward')
 -- forward : 0.52

 -- None : -4.71

 -- right : 0.18

 -- left : -19.80

('forward', 'red', 'right', None, 'right')
 -- forward : -9.67

 -- None : 2.06

 -- right : 0.90

 -- left : -39.84

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00

 -- None : -4.99

 -- right : 1.50

 -- left : -9.92

('left', 'red', 'right', 'left', 'left')
 -- forward : -9.68

 -- None : 1.67

 -- right : 0.90

 -- left : -9.97

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.78

 -- None : 2.33

 -- right : -20.30

 -- left : -39.47

('left', 'red', 'left', 'forward', None)
 -- forward : -39.40

 -- None : 1.81

 -- right : 1.07

 -- left : -39.88

('left', 'red', None, None, 'right')
 -- forward : -10.38

 -- None : 2.28

 -- right : 1.21

 -- left : -39.50

('left', 'green', 'left', 'forward', None)
 -- forward : 0.66

 -- None : -4.42

 -- right : 0.10

 -- left : 1.79

('left', 'green', None, 'forward', 'right')
 -- forward : 1.03

 -- None : -4.80

 -- right : -0.14

 -- left : -19.54

('right', 'red', None, 'left', 'left')
 -- forward : -10.71

 -- None : 1.25

 -- right : 1.79

 -- left : -10.53

('right', 'red', 'forward', 'right', None)
 -- forward : -40.35

 -- None : 1.87

 -- right : -19.72

 -- left : -40.23

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -39.96

 -- None : 2.51

 -- right : 0.34

 -- left : -40.18

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.50

 -- None : -0.01

 -- right : 1.12

 -- left : 1.30

('left', 'green', 'right', None, 'forward')
 -- forward : 0.11

 -- None : -4.51

 -- right : 0.10

 -- left : -19.89

('forward', 'red', None, None, 'right')
 -- forward : -10.04

 -- None : 1.64

 -- right : 0.38

 -- left : -39.87

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.83

 -- None : 1.19

 -- right : 2.22

 -- left : 0.86

('right', 'green', None, 'forward', 'right')
 -- forward : 1.23

 -- None : -5.24

 -- right : 1.89

 -- left : -19.84

('forward', 'red', None, 'right', 'forward')
 -- forward : -10.13

 -- None : 2.18

 -- right : 0.88

 -- left : -9.60

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -40.05

 -- None : 1.83

 -- right : 0.79

 -- left : -39.94

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -40.16

 -- None : 1.13

 -- right : -20.69

 -- left : -39.48

('left', 'green', None, 'right', None)
 -- forward : 0.99

 -- None : -5.70

 -- right : 0.72

 -- left : 1.04

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -40.35

 -- None : 2.16

 -- right : 1.32

 -- left : -39.46

('left', 'red', 'left', 'right', 'forward')
 -- forward : -9.98

 -- None : 1.97

 -- right : 0.51

 -- left : -10.22

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.84

 -- None : 2.10

 -- right : 0.48

 -- left : -40.15

('left', 'green', 'left', None, 'left')
 -- forward : 0.62

 -- None : 0.69

 -- right : 0.54

 -- left : 1.61

('left', 'red', 'forward', None, 'forward')
 -- forward : -40.00

 -- None : 1.94

 -- right : -20.72

 -- left : -39.88

('left', 'red', None, None, None)
 -- forward : -9.83

 -- None : 1.84

 -- right : 0.89

 -- left : -10.07

('left', 'green', 'right', 'left', 'right')
 -- forward : 1.06

 -- None : -4.40

 -- right : 0.44

 -- left : -17.60

('forward', 'green', None, 'left', 'left')
 -- forward : 2.40

 -- None : 1.10

 -- right : 0.30

 -- left : 0.12

('forward', 'green', None, None, 'left')
 -- forward : 1.36

 -- None : 1.00

 -- right : 0.40

 -- left : 1.14

('forward', 'green', 'left', 'right', None)
 -- forward : 1.50

 -- None : -5.49

 -- right : 0.55

 -- left : 0.69

('left', 'red', 'right', None, None)
 -- forward : -9.63

 -- None : 1.97

 -- right : 0.39

 -- left : -10.13

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.29

 -- None : -5.58

 -- right : 0.31

 -- left : -20.08

('forward', 'green', 'right', None, None)
 -- forward : 2.07

 -- None : -5.27

 -- right : 0.34

 -- left : 0.76

('right', 'red', 'left', None, 'right')
 -- forward : -9.91

 -- None : 1.12

 -- right : 1.29

 -- left : -39.63

('right', 'green', 'right', 'right', None)
 -- forward : 0.78

 -- None : -4.39

 -- right : 1.13

 -- left : -0.04

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.31

 -- None : 1.34

 -- right : 1.70

 -- left : 1.06

('left', 'red', None, 'forward', 'right')
 -- forward : -39.86

 -- None : 2.41

 -- right : -0.11

 -- left : -40.71

('left', 'green', None, None, 'forward')
 -- forward : 1.47

 -- None : -5.14

 -- right : 0.51

 -- left : -20.51

('right', 'red', None, 'right', None)
 -- forward : -9.96

 -- None : 2.07

 -- right : 1.40

 -- left : -10.59

('left', 'green', None, None, None)
 -- forward : 0.51

 -- None : -4.69

 -- right : 0.50

 -- left : 1.95

('forward', 'red', 'forward', 'right', None)
 -- forward : -40.30

 -- None : 2.41

 -- right : -20.32

 -- left : -39.72

('right', 'green', 'right', 'forward', None)
 -- forward : 0.52

 -- None : -5.38

 -- right : 1.79

 -- left : 0.46

('left', 'green', 'right', None, 'left')
 -- forward : 0.79

 -- None : 0.49

 -- right : 0.96

 -- left : 2.31

('left', 'red', 'left', 'forward', 'left')
 -- forward : -40.21

 -- None : 2.35

 -- right : 1.02

 -- left : -40.44

('forward', 'red', 'forward', None, 'left')
 -- forward : -40.21

 -- None : 2.09

 -- right : -19.85

 -- left : -39.54

('right', 'red', 'forward', None, 'forward')
 -- forward : -40.52

 -- None : 1.59

 -- right : -19.67

 -- left : -39.72

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.89

 -- None : 0.49

 -- right : 0.68

 -- left : 1.97

('right', 'red', 'forward', None, 'left')
 -- forward : -39.85

 -- None : 1.55

 -- right : -20.26

 -- left : -40.18

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.92

 -- None : 1.08

 -- right : 0.52

 -- left : 2.08

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 1.19

 -- None : -2.07

 -- right : 1.81

 -- left : -15.06

('right', 'green', None, 'right', 'right')
 -- forward : 0.64

 -- None : -5.01

 -- right : 1.31

 -- left : -18.99

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 2.17

 -- None : -4.82

 -- right : 0.32

 -- left : -17.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -10.19

 -- None : 1.94

 -- right : 1.08

 -- left : -10.24

('right', 'green', None, None, 'left')
 -- forward : 0.73

 -- None : 0.55

 -- right : 2.20

 -- left : 0.75

('forward', 'green', None, 'left', None)
 -- forward : 2.33

 -- None : -5.32

 -- right : 1.22

 -- left : 0.76

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.55

 -- None : -4.35

 -- right : 1.10

 -- left : -10.48

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -9.91

 -- None : 2.32

 -- right : 1.13

 -- left : -9.36

('right', 'green', None, 'left', 'left')
 -- forward : 0.71

 -- None : 0.74

 -- right : 1.89

 -- left : 0.58

('left', 'red', 'right', 'left', 'forward')
 -- forward : -10.23

 -- None : 1.13

 -- right : 1.05

 -- left : -10.28

('forward', 'red', None, 'left', None)
 -- forward : -9.67

 -- None : 1.66

 -- right : 0.41

 -- left : -9.85

('right', 'red', 'right', None, 'left')
 -- forward : -10.09

 -- None : 1.48

 -- right : 1.69

 -- left : -9.84

('forward', 'red', None, None, None)
 -- forward : -9.83

 -- None : 1.75

 -- right : 0.92

 -- left : -10.35

('right', 'red', None, None, 'left')
 -- forward : -10.17

 -- None : 1.25

 -- right : 1.50

 -- left : -10.19

('right', 'green', 'left', None, 'right')
 -- forward : 0.20

 -- None : -4.34

 -- right : 2.36

 -- left : -19.61

('left', 'green', 'forward', None, 'right')
 -- forward : 0.54

 -- None : -4.71

 -- right : 1.04

 -- left : -20.16

('left', 'red', 'left', 'right', None)
 -- forward : -10.32

 -- None : 2.77

 -- right : 1.11

 -- left : -10.07

('right', 'red', 'right', 'forward', None)
 -- forward : -40.12

 -- None : 1.19

 -- right : 2.03

 -- left : -39.53

('forward', 'red', None, 'right', None)
 -- forward : -9.90

 -- None : 1.52

 -- right : 0.99

 -- left : -10.11

('left', 'red', None, 'right', 'left')
 -- forward : -9.58

 -- None : 2.48

 -- right : 1.38

 -- left : -10.43

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -29.97

 -- None : 1.78

 -- right : -15.54

 -- left : -37.18

('right', 'red', 'left', 'left', 'right')
 -- forward : -8.33

 -- None : 1.81

 -- right : 1.31

 -- left : -37.08

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.45

 -- None : 0.45

 -- right : 0.69

 -- left : 0.61

('right', 'red', 'left', 'forward', 'left')
 -- forward : -39.53

 -- None : 1.31

 -- right : 1.90

 -- left : -39.62

('right', 'green', 'left', 'forward', None)
 -- forward : 1.33

 -- None : -5.10

 -- right : 1.87

 -- left : 0.72

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.03

 -- None : -4.50

 -- right : 0.59

 -- left : -20.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -10.27

 -- None : 1.98

 -- right : 0.73

 -- left : -10.26

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.73

 -- None : 0.96

 -- right : 1.11

 -- left : 0.68

('left', 'red', None, 'left', 'forward')
 -- forward : -9.99

 -- None : 1.70

 -- right : 1.06

 -- left : -9.89

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.96

 -- None : -5.37

 -- right : 2.31

 -- left : -19.65

('forward', 'green', 'right', None, 'right')
 -- forward : 1.33

 -- None : -4.83

 -- right : 0.30

 -- left : -19.85

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -34.71

 -- None : 0.64

 -- right : 2.43

 -- left : -35.30

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -40.41

 -- None : 1.58

 -- right : -20.32

 -- left : -40.14

('forward', 'green', None, 'forward', None)
 -- forward : 1.90

 -- None : -4.61

 -- right : 0.49

 -- left : 0.78

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.76

 -- None : -4.69

 -- right : 0.94

 -- left : -10.15

